crioulo,phono,phono_TRSV,phono_CV
Abaço,abaso,V.TV.SV,V.CV.CV
Aberçà,abeɾsaː,V.TVR.SV,V.CVC.CV
abersà,abeɾsaː,V.TVR.SV,V.CVC.CV
aburçá,abuɾsaː,V.TVR.SV,V.CVC.CV
Aburcé,abuɾseː,V.TVR.SV,V.CVC.CV
Ablà,ablaː,V.TRV,V.CCV
Aborcido,aboɾsido,V.TVR.SV.TV,V.CVC.CV.CV
Absença,absensa,V.T.SVR.SV,V.C.CVC.CV
Absente,absente,V.T.SVR.TV,V.C.CVC.CV
Abundamente,abundamente,V.TVR.TV.RVR.TV,V.CVC.CV.CVC.CV
Abysso,abjso,V.TRSSV,V.CCCCV
Acá,akaː,V.TV,V.CV
Acceptà,aseptaː,V.SV.TTV,V.CV.CCV
Acceptação,aseptasaːo,V.SV.TTV.SVV,V.CV.CCV.CVV
Acceptavel,aseptaʋel,V.SV.TTV.TVR,V.CV.CCV.CVC
Acoompinhà,akoompiɲaː,V.TVVR.TV.RV,V.CVVC.CV.CV
Accordá,akoɾdaː,V.TVR.TV,V.CVC.CV
Acoordança,akooɾdansa,V.TVVR.TVR.SV,V.CVVC.CVC.CV
accordancè,akoɾdanseː,V.TVR.TVR.SV,V.CVC.CVC.CV
Acento,asento,V.SVR.TV,V.CVC.CV
Acerto,aseɾto,V.SVR.TV,V.CVC.CV
Achar,at̠ʃaɾ,V.TVR,V.CVC
Açorague,asoɾad̠ʒe,V.SV.RV.TVV,V.CV.CV.CVV
Ade,ade,V.TV,V.CV
adem,adem,V.TVR,V.CVC
Ade,ade,V.TV,V.CV
Adéo,adeːo,V.TVV,V.CVV
Adiôto,adioːto,V.TVV.TV,V.CVV.CV
Adivu,adiʋu,V.TV.TV,V.CV.CV
aDiu creole,adiu kɾeole,V.TVV TRVV.RV,V.CVV CCVV.CV
adio,adio,V.TVV,V.CVV
adéo,adeːo,V.TVV,V.CVV
adibe,adibe,V.TV.TV,V.CV.CV
adive,adiʋe,V.TV.TV,V.CV.CV
Adjudà,ad̠ʒudaː,V.TTV.TV,V.CCV.CV
Admiral,admiɾal,V.TRV.RVR,V.CCV.CVC
Adultéria,adulteːɾia,V.TVR.TV.RVV,V.CVC.CV.CVV
adulteração,adulteɾasaːo,V.TVR.TV.RV.SVV,V.CVC.CV.CV.CVV
Adulterioso,adulteɾiozo,V.TVR.TV.RVV.SV,V.CVC.CV.CVV.CV
adulteiroso,adulteiɾozo,V.TVR.TVV.RV.SV,V.CVC.CVV.CV.CV
Advocat,adʋokat,V.TTV.TV.T,V.CCV.CV.C
Advogador,adʋogadoɾ,V.TTV.TV.TVR,V.CCV.CV.CVC
Affajado,afad̠ʒado,V.TV.TV.TV,V.CV.CV.CV
Affeçan,afesan,V.TV.SVR,V.CV.CVC
Afflictá,afliktaː,V.TRV.TTV,V.CCV.CCV
Ágô,aːgoː,V.TV,V.CV
Agór,agoːɾ,V.TVR,V.CVC
agorra,agora,V.TV.RV,V.CV.CV
agorrè,agoreː,V.TV.RV,V.CV.CV
Agradado,agɾadado,V.TRV.TV.TV,V.CCV.CV.CV
Aguá,aguaː,V.TVV,V.CVV
aguvá,aguʋaː,V.TV.TV,V.CV.CV
Aindè,aindeː,VVR.TV,VVC.CV
Aio,aio,VVV,VVV
Ajo,ad̠ʒo,V.TV,V.CV
Alà,alaː,V.RV,V.CV
allá,alaː,VRRV,VCCV
Albre,albɾe,VR.TRV,VC.CCV
àlbri,aːlbɾi,VR.TRV,VC.CCV
àlbir,aːlbiɾ,VR.TVR,VC.CVC
Aldeano,aldeano,VR.TVV.RV,VC.CVV.CV
Aldia,aldia,VR.TVV,VC.CVV
Alegrado,alegɾado,V.RV.TRV.TV,V.CV.CCV.CV
Alegroso,alegɾozo,V.RV.TRV.SV,V.CV.CCV.CV
Alembrá,alembɾaː,V.RVR.TRV,V.CVC.CCV
Alembração,alembɾasaːo,V.RVR.TRV.SVV,V.CVC.CCV.CVV
Alfada,alfada,VR.TV.TV,VC.CV.CV
Alfàndago,alfaːndago,VR.TVR.TV.TV,VC.CVC.CV.CV
Alfiato,alfiato,VR.TVV.TV,VC.CVV.CV
Algoso,algozo,VR.TV.SV,VC.CV.CV
Alguems,ald̠ʒems,VR.TVVRS,VC.CVVCC
Alhum,aʎum,V.RVR,V.CVC
alum,alum,V.RVR,V.CVC
Alhuma,aʎuma,V.RVRV,V.CVCV
algum de Alhumas,algum de aʎumas,VR.TVR TV V.RVRVS,VC.CVC CV V.CVCVC
Alhumhoras,aʎumoɾas,V.RVRV.RVS,V.CVCV.CVC
Alhumhoras...alhumhoras...,aʎumoɾasaʎumoɾas,V.RVRV.RV.SV.RVRV.RVS,V.CVCV.CV.CV.CVCV.CVC
Allagrá,alagɾaː,VRRV.TRV,VCCV.CCV
allagriá,alagɾiaː,VRRV.TRVV,VCCV.CCVV
Allagre,alagɾe,VRRV.TRV,VCCV.CCV
allagroso,alagɾozo,VRRV.TRV.SV,VCCV.CCV.CV
allegrioso,alegɾiozo,VRRV.TRVV.SV,VCCV.CCVV.CV
Allagria,alagɾia,VRRV.TRVV,VCCV.CCVV
allegri,alegɾi,VRRV.TRV,VCCV.CCV
Almári,almaːɾi,VRRV.RV,VCCV.CV
Almazem,almazem,VRRV.TVR,VCCV.CVC
Almóça,almoːsa,VRRV.SV,VCCV.CV
Alqumas,alqumas,VRqV.RVS,VCqV.CVC
Altividade,altiʋidade,VR.TV.TV.TV.TV,VC.CV.CV.CV.CV
Alumado,alumado,V.RVRV.TV,V.CVCV.CV
Aluminá,aluminaː,V.RVRV.RV,V.CVCV.CV
Alverção,alʋeɾsaːo,VR.TVR.SVV,VC.CVC.CVV
Alvorsà,alʋoɾsaː,VR.TVR.SV,VC.CVC.CV
alversá,alʋeɾsaː,VR.TVR.SV,VC.CVC.CV
Alvoroção,alʋoɾosaːo,VR.TV.RV.SVV,VC.CV.CV.CVV
alvroço,alʋɾoso,VR.TRV.SV,VC.CCV.CV
Causedor,kauzedoɾ,TVV.SV.TVR,CVV.CV.CVC
Depalmião,depalmiaːo,TV.TVRRVVV,CV.CVCCVVV
Amanhão,amaɲaːo,V.RVRVV,V.CVCVV
aminhão,amiɲaːo,V.RVRVV,V.CVCVV
amião,amiaːo,V.RVVV,V.CVVV
amiam,amiam,V.RVVR,V.CVVC
Amaroso,amaɾozo,V.RVRV.SV,V.CVCV.CV
ameroso,ameɾozo,V.RVRV.SV,V.CVCV.CV
amoro,amoɾo,V.RVRV,V.CVCV
Ambal,ambal,VR.TVR,VC.CVC
Améças,ameːsas,V.RV.SVS,V.CV.CVC
Amiçan,amisan,V.RV.SVR,V.CV.CVC
Amizade,amizade,V.RV.TV.TV,V.CV.CV.CV
Amos,amos,V.RVS,V.CVC
Ámper,aːmpeɾ,VR.TVR,VC.CVC
ámperámper,aːmpeɾaːmpeɾ,VR.TV.RVR.TVR,VC.CV.CVC.CVC
Ampér,ampeːɾ,VR.TVR,VC.CVC
Amportà,ampoɾtaː,VR.TVR.TV,VC.CVC.CV
Andà,andaː,VR.TV,VC.CV
andavè,andaʋeː,VR.TV.TV,VC.CV.CV
Anela,anela,V.RVRV,V.CVCV
Anima,anima,V.RVRV,V.CVCV
Anjo-chusmos,and̠ʒot̠ʃuzmos,VR.TV.TVSRVS,VC.CV.CVCCVC
Anjo-cuidador,and̠ʒokuidadoɾ,VR.TV.TVV.TV.TVR,VC.CV.CVV.CV.CVC
Anjo-fallas,and̠ʒofalas,VR.TV.TVRRVS,VC.CV.CVCCVC
Anjo-rosto,and̠ʒoɾosto,VR.TV.RVS.TV,VC.CV.CVC.CV
Anjóla,and̠ʒoːla,VR.TV.RV,VC.CV.CV
Ankerà,ankeɾaː,VR.TV.RV,VC.CV.CV
ancrà,ankɾaː,VR.TRV,VC.CCV
Anno-casa,annokaza,VRRV.TV.SV,VCCV.CV.CV
Anno-dia,annodia,VRRV.TVV,VCCV.CVV
Anoute,anoute,V.RVV.TV,V.CVV.CV
Anciado,ansiado,VR.SVV.TV,VC.CVV.CV
Ansque,anske,VRS.TV,VCC.CV
Antiphono,antifono,VR.TV.TV.RV,VC.CV.CV.CV
Anxiamente,anʃiamente,VR.TVV.RVR.TV,VC.CVV.CVC.CV
Apertamento,apeɾtamento,V.TVR.TV.RVR.TV,V.CVC.CV.CVC.CV
apartamento,apaɾtamento,V.TVR.TV.RVR.TV,V.CVC.CV.CVC.CV
Apinhá,apiɲaː,V.TV.RV,V.CV.CV
Applicação,applikasaːo,V.TTRV.TV.SVV,V.CCCV.CV.CVV
applicaçan,applikasan,V.TTRV.TV.SVR,V.CCCV.CV.CVC
Approval,appɾoʋal,V.TTRV.TVR,V.CCCV.CVC
April,apɾil,V.TRVR,V.CCVC
Aquél,akeːl,V.TVR,V.CVC
aquelle,akele,V.TVRRV,V.CVCCV
Aquelvide,akelʋide,V.TVR.TV.TV,V.CVC.CV.CV
Arco,aɾko,VR.TV,VC.CV
Ária,aːɾia,V.RVV,V.CVV
Arià,aɾiaː,V.RVV,V.CVV
Ariba,aɾiba,V.RV.TV,V.CV.CV
Aromatizàrs,aɾomatizaːɾs,V.RVRV.TV.TVRS,V.CVCV.CV.CVCC
Aros,aɾos,V.RVS,V.CVC
Artaple,aɾtaple,VR.TV.TRV,VC.CV.CCV
Ártei,aːɾtei,VR.TVV,VC.CVV
Articulo,aɾtikulo,VR.TV.TV.RV,VC.CV.CV.CV
Artifiço,aɾtifiso,VR.TV.TV.SV,VC.CV.CV.CV
Artilháris,aɾtiʎaːɾis,VR.TV.RVRVS,VC.CV.CVCVC
Ásper,aːspeɾ,VS.TVR,VC.CVC
Asperà,aspeɾaː,VS.TV.RV,VC.CV.CV
Asperdade,aspeɾdade,VS.TVR.TV.TV,VC.CVC.CV.CV
Assi,asi,VSSV,VCCV
Assilai,asilai,VSSV.RVV,VCCV.CVV
assilei,asilei,VSSV.RVV,VCCV.CVV
Assitanto,asitanto,VSSV.TVR.TV,VCCV.CVC.CV
astanto,astanto,VS.TVR.TV,VC.CVC.CV
Assino,asino,VSSV.RV,VCCV.CV
Assofran,asofɾan,VSSV.TRVR,VCCV.CCVC
Assofrà,asofɾaː,VSSV.TRV,VCCV.CCV
Atà,ataː,V.TV,V.CV
Atarde,ataɾde,V.TVR.TV,V.CVC.CV
Atchà,at̠ʃaː,V.TTV,V.CCV
Até,ateː,V.TV,V.CV
Atramento,atɾamento,V.TRV.RVR.TV,V.CCV.CVC.CV
Atramentá,atɾamentaː,V.TRV.RVR.TV,V.CCV.CVC.CV
atrevimentá,atɾeʋimentaː,V.TRV.TV.RVR.TV,V.CCV.CV.CVC.CV
Atténcia,atːeːnsia,V.TTVR.SVV,V.CCVC.CVV
atténcè,atːeːnseː,V.TTVR.SV,V.CCVC.CV
Attermesan,atːeɾmezan,V.TTVRRV.SVR,V.CCVCCV.CVC
Audénci,audeːnsi,VV.TVR.SV,VV.CVC.CV
Audia,audia,VV.TVV,VV.CVV
Ógost,oːgost,V.TVS.T,V.CVC.C
Avantagem,aʋantad̠ʒem,V.TVR.TV.TVR,V.CVC.CV.CVC
Avelho,aʋeʎo,V.TV.RV,V.CV.CV
Avená,aʋenaː,V.TV.RV,V.CV.CV
Avoà,aʋoaː,V.TVV,V.CVV
Avogado,aʋogado,V.TV.TV.TV,V.CV.CV.CV
Avô-mai,aʋoːmai,V.TV.RVV,V.CV.CVV
Avô-pai,aʋoːpai,V.TV.TVV,V.CV.CVV
Azéte,azeːte,V.TV.TV,V.CV.CV
aziete,aziete,V.TVV.TV,V.CVV.CV
Azeitero,azeiteɾo,V.TVV.TV.RV,V.CVV.CV.CV
azietero,azieteɾo,V.TVV.TV.RV,V.CVV.CV.CV
Baas,bas,TVS,CVC
Bàbaro,baːbaɾo,TV.TV.RV,CV.CV.CV
Bêbi,beːbi,TV.TV,CV.CV
Baclà,baklaː,TV.TRV,CV.CCV
Baclador,bakladoɾ,TV.TRV.TVR,CV.CCV.CVC
Bacladura,bakladuɾa,TV.TRV.TV.RV,CV.CCV.CV.CV
bacaldura,bakalduɾa,TV.TVR.TV.RV,CV.CVC.CV.CV
Bafa,bafa,TV.TV,CV.CV
Bailo,bailo,TVV.RV,CVV.CV
Baiso,baizo,TVV.SV,CVV.CV
baço,baso,TV.SV,CV.CV
Bassá,basaː,TVSSV,CVCCV
Basséza,baseːza,TVSSV.TV,CVCCV.CV
Balança,balansa,TV.RVR.SV,CV.CVC.CV
Balmaçado,balmasado,TVRRV.SV.TV,CVCCV.CV.CV
Balmo,balmo,TVRRV,CVCCV
Bend,bend,TVR.T,CVC.C
Banda-dentro,bandadentɾo,TVR.TV.TVR.TRV,CVC.CV.CVC.CCV
Banda-fora,bandafoɾa,TVR.TV.TV.RV,CVC.CV.CV.CV
Bandérè,bandeːɾeː,TVR.TV.RV,CVC.CV.CV
Bandeya,bandeja,TVR.TV.RV,CVC.CV.CV
Bangià,band̠ʒiaː,TVR.TVV,CVC.CVV
Bank,bank,TVR.T,CVC.C
Benkrut,benkɾut,TVR.TRV.T,CVC.CCV.C
Banths,bants,TVR.TS,CVC.CC
Bariga,baɾiga,TV.RV.TV,CV.CV.CV
Baro,baɾo,TV.RV,CV.CV
báru,baːɾu,TV.RV,CV.CV
Baro-casa,baɾokaza,TV.RV.TV.SV,CV.CV.CV.CV
Barrato,barato,TV.RV.TV,CV.CV.CV
Barrê,bareː,TV.RV,CV.CV
Barido,baɾido,TV.RV.TV,CV.CV.CV
Bàsin,baːzin,TV.SVR,CV.CVC
Bassóra,basoːɾa,TVSSV.RV,CVCCV.CV
Bastanto,bastanto,TVS.TVR.TV,CVC.CVC.CV
Bàtica,baːtika,TV.TV.TV,CV.CV.CV
Batrai,batɾai,TV.TRVV,CV.CCVV
Battà,batːaː,TV.TTV,CV.CCV
Battalho,batːaʎo,TV.TTV.RV,CV.CCV.CV
Batte,batːe,TV.TTV,CV.CCV
Bautismo,bautizmo,TVV.TVSRV,CVV.CVCCV
Bautizá,bautizaː,TVV.TV.TV,CVV.CV.CV
Bautista,bautista,TVV.TVS.TV,CVV.CVC.CV
Bai,bai,TVV,CVV
bei,bei,TVV,CVV
Bazar,bazaɾ,TV.TVR,CV.CVC
bazaara,bazaɾa,TV.TV.RV,CV.CV.CV
Beberajo,bebeɾad̠ʒo,TV.TV.RV.TV,CV.CV.CV.CV
beberai,bebeɾai,TV.TV.RVV,CV.CV.CVV
Beberajochaps,bebeɾad̠ʒot̠ʃaps,TV.TV.RV.TV.TV.TS,CV.CV.CV.CV.CV.CC
Beberão,bebeɾaːo,TV.TV.RVV,CV.CV.CVV
babarão,babaɾaːo,TV.TV.RVV,CV.CV.CVV
bebrão,bebɾaːo,TV.TRVV,CV.CCVV
Bebera,bebeɾa,TV.TV.RV,CV.CV.CV
Béço,beːso,TV.SV,CV.CV
Bíar,biːaɾ,TVVR,CVVC
Bemfeito,bemfeito,TVR.TVV.TV,CVC.CVV.CV
bemfeto,bemfeto,TVR.TV.TV,CVC.CV.CV
Bemfeitos,bemfeitos,TVR.TVV.TVS,CVC.CVV.CVC
Bença,bensa,TVR.SV,CVC.CV
bencè,benseː,TVR.SV,CVC.CV
Bendição,bendisaːo,TVR.TV.SVV,CVC.CV.CVV
Beneficaçan,benefikasan,TV.RV.TV.TV.SVR,CV.CV.CV.CV.CVC
Benigdade,benigdade,TV.RV.TTV.TV,CV.CV.CCV.CV
Benzê,benzeː,TVR.TV,CVC.CV
benzà,benzaː,TVR.TV,CVC.CV
Bénza,beːnza,TVR.TV,CVC.CV
bénzè,beːnzeː,TVR.TV,CVC.CV
Berguer,beɾd̠ʒeɾ,TVR.TVVR,CVC.CVVC
Beryl,beɾjl,TVRRR,CVCCC
Béudo,beːudo,TVV.TV,CVV.CV
Beudice,beudise,TVV.TV.SV,CVV.CV.CV
Baibol,baibol,TVV.TVR,CVV.CVC
Baibol-nomes,baibolnomes,TVV.TVRRV.RVS,CVV.CVCCV.CVC
Bibora,biboɾa,TV.TV.RV,CV.CV.CV
Bijá,bid̠ʒaː,TV.TV,CV.CV
Billiard,biliaɾd,TVRRVVR.T,CVCCVVC.C
Billiard-cámber,biliaɾdkaːmbeɾ,TVRRVVR.TTVR.TVR,CVCCVVC.CCVC.CVC
Bill,bil,TVRR,CVCC
Bisiga,biziga,TV.SV.TV,CV.CV.CV
Bispada,bispada,TVS.TV.TV,CVC.CV.CV
Blada,blada,TRV.TV,CCV.CV
bladè,bladeː,TRV.TV,CCV.CV
Blanket,blanket,TRVR.TV.T,CCVC.CV.C
Blasphemaçan,blasfemasan,TRVS.TV.RV.SVR,CCVC.CV.CV.CVC
Blasphemoso,blasfemozo,TRVS.TV.RV.SV,CCVC.CV.CV.CV
Bõa,boːa,TVV,CVV
Bôt,boːt,TV.T,CV.C
Bobra,bobɾa,TV.TRV,CV.CCV
Bocadè,bokadeː,TV.TV.TV,CV.CV.CV
Bodrimo,bodɾimo,TV.TRV.RV,CV.CCV.CV
Boffetado,bofetado,TV.TV.TV.TV,CV.CV.CV.CV
Boftiá,boftiaː,TV.TTVV,CV.CCVV
buftiá,buftiaː,TV.TTVV,CV.CCVV
Boftada,boftada,TV.TTV.TV,CV.CCV.CV
Boltiá,boltiaː,TVR.TVV,CVC.CVV
Bom,bom,TVR,CVC
Bonancè,bonanseː,TV.RVR.SV,CV.CVC.CV
Bonino,bonino,TV.RVRV,CV.CVCV
Buts,buts,TV.TS,CV.CC
Bordè,boɾdeː,TVR.TV,CVC.CV
Bordiá,boɾdiaː,TVR.TVV,CVC.CVV
Borrecido,boresido,TV.RV.SV.TV,CV.CV.CV.CV
Bota,bota,TV.TV,CV.CV
Botle,botle,TV.TRV,CV.CCV
botei,botei,TV.TVV,CV.CVV
bottal,botːal,TV.TTVR,CV.CCVC
Bottle-vinho,botːleʋiɲo,TV.TTRV.TV.RV,CV.CCCV.CV.CV
Boutic,boutik,TVV.TV.T,CVV.CV.C
Boutiqueiro,boutikeiɾo,TVV.TV.TVV.RV,CVV.CV.CVV.CV
Boventade,boʋentade,TV.TVR.TV.TV,CV.CVC.CV.CV
bovantade,boʋantade,TV.TVR.TV.TV,CV.CVC.CV.CV
Boventademente,boʋentademente,TV.TVR.TV.TV.RVR.TV,CV.CVC.CV.CV.CVC.CV
Bocs,boks,TV.TS,CV.CC
Branca,bɾanka,TRVR.TV,CCVC.CV
Branda,bɾanda,TRVR.TV,CCVC.CV
Brandi,bɾandi,TRVR.TV,CCVC.CV
Branquéza,bɾankeːza,TRVR.TV.TV,CCVC.CV.CV
Brao,bɾao,TRVV,CCVV
brau,bɾau,TRVV,CCVV
Braviá,bɾaʋiaː,TRV.TVV,CCV.CVV
Brazá,bɾazaː,TRV.TV,CCV.CV
Bremellio,bɾemelio,TRV.RVRRVV,CCV.CVCCVV
brimellio,bɾimelio,TRV.RVRRVV,CCV.CVCCVV
brimalho,bɾimaʎo,TRV.RVRV,CCV.CVCV
brimejo,bɾimed̠ʒo,TRV.RV.TV,CCV.CV.CV
Brinc'-de-fogo,bɾinkdefogo,TRVR.TTV.TV.TV,CCVC.CCV.CV.CV
Búrdar,buːɾdaɾ,TVR.TVR,CVC.CVC
Bruffà,bɾufaː,TRV.TV,CCV.CV
Bruffador,bɾufadoɾ,TRV.TV.TVR,CCV.CV.CVC
Bruffamento,bɾufamento,TRV.TV.RVR.TV,CCV.CV.CVC.CV
Bruço,bɾuso,TRV.SV,CCV.CV
Buco,buko,TV.TV,CV.CV
búku,buːku,TV.TV,CV.CV
Bunaca,bunaka,TV.RV.TV,CV.CV.CV
Bunito,bunito,TV.RV.TV,CV.CV.CV
Burà,buɾaː,TV.RV,CV.CV
Burcê,buɾseː,TVR.SV,CVC.CV
burçá,buɾsaː,TVR.SV,CVC.CV
Burdade,buɾdade,TVR.TV.TV,CVC.CV.CV
Búru,buːɾu,TV.RV,CV.CV
Busca,buska,TVS.TV,CVC.CV
Caba,kaba,TV.TV,CV.CV
cava,kaʋa,TV.TV,CV.CV
Cabai,kabai,TV.TVV,CV.CVV
cabaya,kabaja,TV.TV.RV,CV.CV.CV
cuobai,kuobai,TVV.TVV,CVV.CVV
Cabeça,kabesa,TV.TV.SV,CV.CV.CV
cabeçé,kabeseː,TV.TV.SV,CV.CV.CV
Cabelho,kabeʎo,TV.TV.RV,CV.CV.CV
Cabrado,kabɾado,TV.TRV.TV,CV.CCV.CV
Caçaria,kasaɾia,TV.SV.RVV,CV.CV.CVV
Cacada,kakada,TV.TV.TV,CV.CV.CV
Cacho,kat̠ʃo,TV.TV,CV.CV
Cachór,kat̠ʃoːɾ,TV.TVR,CV.CVC
Cachorinho,kat̠ʃoɾiɲo,TV.TV.RVRV,CV.CV.CVCV
Cadahora,kadaoɾa,TV.TVV.RV,CV.CVV.CV
cadora,kadoɾa,TV.TV.RV,CV.CV.CV
cadhor,kadoɾ,TV.TVR,CV.CVC
Cadhum,kadum,TV.TVR,CV.CVC
Cadè,kadeː,TV.TV,CV.CV
Cadéra,kadeːɾa,TV.TV.RV,CV.CV.CV
Cadia,kadia,TV.TVV,CV.CVV
Caflà,kaflaː,TV.TRV,CV.CCV
Caflação,kaflasaːo,TV.TRV.SVV,CV.CCV.CVV
Cafrana,kafɾana,TV.TRV.RV,CV.CCV.CV
Cahidas-per-traz,kaidaspeɾtɾas,TVV.TVS.TVR.TRVS,CVV.CVC.CVC.CCVC
Caix,kaiʃ,TVV.T,CVV.C
Calão,kalaːo,TV.RVV,CV.CVV
Càlis,kaːlis,TV.RVS,CV.CVC
Calmo,kalmo,TVRRV,CVCCV
Calquinha,kalkiɲa,TVR.TV.RV,CVC.CV.CV
Calsão,kalsaːo,TVR.SVV,CVC.CVV
Calvàri,kalʋaːɾi,TVR.TV.RV,CVC.CV.CV
Cambiador,kambiadoɾ,TVR.TVV.TVR,CVC.CVV.CVC
Cambra,kambɾa,TVR.TRV,CVC.CCV
cambrè,kambɾeː,TVR.TRV,CVC.CCV
càmber,kaːmbeɾ,TVR.TVR,CVC.CVC
Cambrão,kambɾaːo,TVR.TRVV,CVC.CCVV
Cam'rado,kamɾado,TVRRV.TV,CVCCV.CV
cambrado,kambɾado,TVR.TRV.TV,CVC.CCV.CV
Campal,kampal,TVR.TVR,CVC.CVC
Can',kan,TVR,CVC
candè,kandeː,TVR.TV,CVC.CV
Canàlhi,kanaːʎi,TV.RVRV,CV.CVCV
Cançàs,kansaːs,TVR.SVS,CVC.CVC
Câncer,kaːnseɾ,TVR.SVR,CVC.CVC
Candecera,kandeseɾa,TVR.TV.SV.RV,CVC.CV.CV.CV
can'cera,kanseɾa,TVR.SV.RV,CVC.CV.CV
Candelàr,kandelaːɾ,TVR.TV.RVR,CVC.CV.CVC
candelér,kandeleːɾ,TVR.TV.RVR,CVC.CV.CVC
Cândia,kaːndia,TVR.TVV,CVC.CVV
Canto,kanto,TVR.TV,CVC.CV
Kep,kep,TV.T,CV.C
Capas,kapas,TV.TVS,CV.CVC
Capitel,kapitel,TV.TV.TVR,CV.CV.CVC
Captão,kaptaːo,TV.TTVV,CV.CCVV
capitano,kapitano,TV.TV.TV.RV,CV.CV.CV.CV
Caravão,kaɾaʋaːo,TV.RV.TVV,CV.CV.CVV
Careiro,kaɾeiɾo,TV.RVV.RV,CV.CVV.CV
cararo,kaɾaɾo,TV.RVRV,CV.CVCV
Cargá,kaɾgaː,TVR.TV,CVC.CV
Cargação,kaɾgasaːo,TVR.TV.SVV,CVC.CV.CVV
Cari,kaɾi,TV.RV,CV.CV
Caria,kaɾia,TV.RVV,CV.CVV
Caridavel,kaɾidaʋel,TV.RV.TV.TVR,CV.CV.CV.CVC
Caringuejo,kaɾind̠ʒed̠ʒo,TV.RVR.TVV.TV,CV.CVC.CVV.CV
Caristia,kaɾistia,TV.RVS.TVV,CV.CVC.CVV
caristi,kaɾisti,TV.RVS.TV,CV.CVC.CV
carrestia,karestia,TV.RVS.TVV,CV.CVC.CVV
Carrete,karete,TV.RV.TV,CV.CV.CV
careta,kaɾeta,TV.RV.TV,CV.CV.CV
caretè,kaɾeteː,TV.RV.TV,CV.CV.CV
Carro,karo,TV.RV,CV.CV
Cartá,kaɾtaː,TVR.TV,CVC.CV
Carta-mesa,kaɾtameza,TVR.TV.RV.SV,CVC.CV.CV.CV
Cartè,kaɾteː,TVR.TV,CVC.CV
Casa-lugária,kazalugaːɾia,TV.SV.RV.TV.RVV,CV.CV.CV.CV.CVV
Casa-porta,kazapoɾta,TV.SV.TVR.TV,CV.CV.CVC.CV
Casião,kaziaːo,TV.SVVV,CV.CVVV
Cassa,kasa,TVSSV,CVCCV
Cassão,kasaːo,TVSSVV,CVCCVV
Castella,kastela,TVS.TVRRV,CVC.CVCCV
castellé,kasteleː,TVS.TVRRV,CVC.CVCCV
Castigação,kastigasaːo,TVS.TV.TV.SVV,CVC.CV.CV.CVV
Cativeira,katiʋeiɾa,TV.TV.TVV.RV,CV.CV.CVV.CV
Catividade,katiʋidade,TV.TV.TV.TV.TV,CV.CV.CV.CV.CV
Catàrr,kataːr,TV.TVR,CV.CVC
Causo,kauzo,TVV.SV,CVV.CV
Cavador,kaʋadoɾ,TV.TV.TVR,CV.CV.CVC
Cavalheria,kaʋaʎeɾia,TV.TV.RVRVV,CV.CV.CVCVV
Cavente,kaʋente,TV.TVR.TV,CV.CVC.CV
Cavelyéro,kaʋeljeːɾo,TV.TVRRV.RV,CV.CVCCV.CV
Cavelo,kaʋelo,TV.TV.RV,CV.CV.CV
Caverno,kaʋeɾno,TV.TVRRV,CV.CVCCV
Caxa,kaʃa,TV.TV,CV.CV
Cendê,sendeː,SVR.TV,CVC.CV
Cento,sento,SVR.TV,CVC.CV
centa,senta,SVR.TV,CVC.CV
Cents,sents,SVR.TS,CVC.CC
Ceremonio,seɾemonio,SV.RVRV.RVV,CV.CVCV.CVV
Certeza,seɾteza,SVR.TV.TV,CVC.CV.CV
certézè,seɾteːzeː,SVR.TV.TV,CVC.CV.CV
Chabuco,t̠ʃabuko,TV.TV.TV,CV.CV.CV
chabuca,t̠ʃabuka,TV.TV.TV,CV.CV.CV
Chalo,t̠ʃalo,TV.RV,CV.CV
Chan,t̠ʃan,TVR,CVC
