crioulo,IPA
Dissilim,disilim
Dissaude,disaude
Distrançà,distɾansaː
Distrançador,distɾansadoɾ
Distranço,distɾanso
Distresso,distɾeso
Disvalia,disʋalia
Disvalià,disʋaliaː
Disvalioso,disʋaliozo
Dito,dito
Divinidade,diʋinidade
Divudo,diʋudo
Dizido,dizido
Docéro,doseːɾo
Dóctor,doːktoɾ
Dódo,doːdo
Dodice,dodise
doudiça,doudisa
dodiço,dodiso
Dodado,dodado
Doençá,doensaː
Dolôr,doloːɾ
Dominião,dominiaːo
Dor-quebrado,doɾ kebɾado
Dós,doːs
dous,dous
Dous-dobrado,dous dobɾado
Doutrino,doutɾino
Doutro,doutɾo
Dovencè,doʋenseː
Dó-vestido,doː ʋestido
Dozeiro,dozeiɾo
douzeiro,douzeiɾo
Dózimo,doːzimo
Drek,dɾek
Dréker,dɾeːkeɾ
Dreito,dɾeito
dreto,dɾeto
Dromi,dɾomi
dromé,dɾomeː
drumé,dɾumeː
Dromiçá,dɾomisaː
Dromiçá,dɾomisaː
Drop,dɾop
Dúcats,duːkats
Dúki,duːki
Dukesè,dukezeː
Durança,duɾansa
Duvidade,duʋidade
duvidança,duʋidansa
Duvidando,duʋidando
Earnestè,eaɾnesteː
Eamestemente,eamestemente
Earnestidade,eaɾnestidade
Egualação,egualasaːo
Egualado,egualado
Egualadomente,egualadomente
Ementà,ementaː
Emendador,emendadoɾ
Emperador,empeɾadoɾ
emperdor,empeɾdoɾ
Empressado,empɾesado
Encenso,ensenso
Encircà,ensiɾkaː
Encontração,enkontɾasaːo
Enculcá,enkulkaː
Enculcação,enkulkasaːo
Enfante,enfante
Enferno,enfeɾno
Engeità,end̠ʒeitaː
Englanterra,englantera
Engrato,engɾato
Enguento,end̠ʒento
Enimigo,enimigo
enimingo,enimingo
enemingo,enemingo
Enjoelho,end̠ʒoeʎo
Enjoelhá,end̠ʒoeʎaː
Enjusticia,end̠ʒustisia
Enluminá,enluminaː
enlumiá,enlumiaː
Enrodiá,enɾodiaː
Ensinador,ensinadoɾ
Ensombrado,ensombɾado
Enteiro,enteiɾo
Enténcia,enteːnsia
Envéja,enʋeːd̠ʒa
envejè,enʋed̠ʒeː
envéjo,enʋeːd̠ʒo
enveijo,enʋeid̠ʒo
Envisté,enʋisteː
Erdávè,eɾdaːʋeː
Erdéro,eɾdeːɾo
Eropa,eɾopa
Escola-mestre,eskola mestɾe
Esfriado,esfɾiado
Esperdiçá,espeɾdisaː
esperdicé,espeɾdiseː
esperdeçá,espeɾdesaː
esperdecê,espeɾdeseː
Esperdição,espeɾdisaːo
Esperta,espeɾta
espertel,espeɾtel
Este,este
Estelei,estelei
Estopo,estopo
Etiqua,etikua
Fábre,faːbɾe
Faça,fasa
Faê,faeː
Fallà,falaː
Fallars,falaɾs
Falsento,falsento
Falsodade,falsodade
Faltança,faltansa
Famado,famado
Fámea,faːmea
Familha,famiʎa
familyè,familjeː
Familha-oração,famiʎa oɾasaːo
Familhado,famiʎado
Faz,fas
Féxon,feːʃon
Favorà,faʋoɾaː
Favorado,faʋoɾado
Favoroso,faʋoɾozo
Favorosomente,faʋoɾozomente
Favour,faʋouɾ
Fàze,faːze
Fazedo,fazedo
fazido,fazido
Fazendo,fazendo
Fébruari,feːbɾuaɾi
Fee,fee
Feirréro,feireːɾo
Felizamente,felizamente
Felizidade,felizidade
Femè,femeː
Féo,feːo
feu,feu
Feudade,feudade
Ferão,feɾaːo
Ferido,feɾido
Fero,feɾo
Ferraro,feraɾo
Fessão,fesaːo
Festè,festeː
Festià,festiaː
Feticeria,fetiseɾia
Fetiço,fetiso
Feticéro,fetiseːɾo
Feto,feto
Fiado,fiado
Fial,fial
Ficà,fikaː
Fichà,fit̠ʃaː
Ficticioso,fiktisiozo
Fieldade,fieldade
Fifesfifies,fifesfifies
féfes,feːfes
fifeis,fifeis
fifi,fifi
Figas,figas
Figo,figo
Filho-de-moça,fiʎo de mosa
Filyo,filjo
Firmemento,fiɾmemento
Firmidade,fiɾmidade
Fisgà,fizgaː
Fitchá,fit̠ʃaː
Fitè,fiteː
Flamma,flama
Flau,flau
Flek,flek
Floricé,floɾiseː
Floricemento,floɾisemento
Fogà,fogaː
Fólga,foːlga
Folgação,folgasaːo
Folho,foʎo
Folmac,folmak
Fome,fome
Fonte-crystal,fonte kɾjstal
Fontena,fontena
Força,foɾsa
forcè,foɾseː
Forçamente,foɾsamente
forçadomente,foɾsadomente
Fordè,foɾdeː
fórda,foːɾda
Fordaque,foɾdake
Forde-sintido,foɾde sintido
Fórea,foːɾea
fória,foːɾia
Fornè,foɾneː
Forrè,foreː
Fortelezè,foɾtelezeː
fortéza,foɾteːza
Fortificação,foɾtifikasaːo
Fraqueza,fɾakeza
Frechador,fɾet̠ʃadoɾ
Fremoso,fɾemozo
Fremosura,fɾemozuɾa
fremesura,fɾemezuɾa
fremesora,fɾemezoɾa
fremasora,fɾemazoɾa
Frés,fɾeːs
frez,fɾes
Frieudade,fɾieudade
Friu,fɾiu
Frominga,fɾominga
fruminga,fɾuminga
Fronte,fɾonte
Frosteiro,fɾosteiɾo
frostéro,fɾosteːɾo
Frúita,fɾuːjta
Frúito,fɾuːjto
Fruitoso,fɾuitozo
Frutofeira,fɾutofeiɾa
Fugà,fugaː
Fugé,fud̠ʒeː
Fula,fula
fulè,fuleː
Fuma,fuma
Fundà,fundaː
Fundemento,fundemento
Fundéza,fundeːza
fundura,funduɾa
Furtador,fuɾtadoɾ
Furtéza,fuɾteːza
Furugè,fuɾud̠ʒeː
furuja,fuɾud̠ʒa
Furrugento,furud̠ʒento
Gafinhoto,gafiɲoto
Gafo,gafo
Gagueação,gad̠ʒeasaːo
Gáilo,gaːjlo
Gajo,gad̠ʒo
ganyo,ganjo
Ganyà,ganjaː
Galyardè,galjaɾdeː
Gamela,gamela
Gardá,gaɾdaː
Gardamento,gaɾdamento
Gardecé,gaɾdeseː
gardicê,gaɾdiseː
guardicé,guaɾdiseː
Gardecimento,gaɾdesimento
gardicemento,gaɾdisemento
gardiamento,gaɾdiamento
Gardicidomente,gaɾdisidomente
Gavà,gaʋaː
gová,goʋaː
Gavação,gaʋasaːo
Gaytarios,gajtaɾios
Gazià,gaziaː
Gaziação,gaziasaːo
Gemedores,d̠ʒemedoɾes
Gemeduras,d̠ʒemeduɾas
Generà,d̠ʒeneɾaː
Generalmente,d̠ʒeneɾalmente
Gentigo,d̠ʒentigo
Geresan,d̠ʒeɾezan
Glass,glas
Gloriação,gloɾiasaːo
Goldice,goldise
goldiça,goldisa
Goldiçà,goldisaː
Gotiá,gotiaː
Gourdo,gouɾdo
Govemamento,goʋemamento
Governo,goʋeɾno
Gaun,gaun
Gracè,gɾaseː
grácia,gɾaːsia
Grado,gɾado
Grammar,gɾamaɾ
Gran,gɾan
Grande,gɾande
Grandes,gɾandes
Grandomente,gɾandomente
grandamente,gɾandamente
Grandézè,gɾandeːzeː
grandura,gɾanduɾa
grandurè,gɾanduɾeː
Greja,gɾed̠ʒa
Grijo,gɾid̠ʒo
Grik,gɾik
Grog,gɾog
Gubernador,gubeɾnadoɾ
Gudão,gudaːo
Guerrè,d̠ʒereː
Guerrà,d̠ʒeraː
Guerra-dor,d̠ʒera doɾ
Guerrioso,d̠ʒeriozo
Hanscun,anskun
Harpo,aɾpo
Hénder,eːndeɾ
Herdança,eɾdansa
Heregia,eɾed̠ʒia
herecia,eɾesia
Herético,eɾeːtiko
heréjo,eɾeːd̠ʒo
Heridá,eɾidaː
Histórè,istoːɾeː
Hojo,od̠ʒo
hôjoe,oːd̠ʒoe
Hómbra,oːmbɾa
Home,ome
homi,omi
Homicido,omisido
Honeste,oneste
Honestemente,onestemente
Honourado,onouɾado
honerado,oneɾado
Honoravel,onoɾaʋel
Hortè,oɾteː
Hortalão,oɾtalaːo
hortolão,oɾtolaːo
Huã,uaː
Húmè,uːmeː
Humildo,umildo
Humildeza,umildeza
Humiliação,umiliasaːo
Hypocritico,jpokɾitiko
Aiç,ais
Idade,idade
Idóla,idoːla
Idolateiro,idolateiɾo
idoloteiro,idoloteiɾo
Ilharga-ferido,iʎaɾga feɾido
Ilya,ilja
Ilyarga,iljaɾga
Imajo,imad̠ʒo
Immudança,imudansa
Impioso,impiozo
Importado,impoɾtado
Importança,impoɾtansa
Importadomente,impoɾtadomente
Impressà,impɾesaː
Impressado,impɾesado
Impressador,impɾesadoɾ
Impuridade,impuɾidade
Incensà,insensaː
Incenseiro,insenseiɾo
incenséro,insenseːɾo
Incredivel,inkɾediʋel
Indè,indeː
Indulgéncè,induld̠ʒeːnseː
Ingratidade,ingɾatidade
Inimingo,inimingo
inemingo,inemingo
Inexpressavel,ineʃpɾesaʋel
Infruitoso,infɾuitozo
Ingres,ingɾes
Inimizade,inimizade
Injoelho,ind̠ʒoeʎo
injivelho,ind̠ʒiʋeʎo
injevejo,ind̠ʒeʋed̠ʒo
injivejo,ind̠ʒiʋed̠ʒo
Insincero,insinseɾo
Institutà,institutaː
Instruição,instɾuisaːo
Inténcia,inteːnsia
inténci,inteːnsi
Intercessà,inteɾsesaː
Intergridade,inteɾgɾidade
Internal,inteɾnal
Intrudição,intɾudisaːo
Inveijo,inʋeid̠ʒo
Iremão,iɾemaːo
Irès,iɾeːs
Irmana,iɾmana
Iscóchi,iskoːt̠ʃi
Ispirito,ispiɾito
Istôri,istoːɾi
Jà,d̠ʒaː
Jadàwe,d̠ʒadaːʋe
Jagra,d̠ʒagɾa
Jam,d̠ʒam
January,d̠ʒanuaɾj
Jar,d̠ʒaɾ
Jarès,d̠ʒaɾeːs
Jàsper,d̠ʒaːspeɾ
Jásper-mar,d̠ʒaːspeɾ maɾ
Javi,d̠ʒaʋi
javitem,d̠ʒaʋitem
Javiran,d̠ʒaʋiɾan
Jin,d̠ʒin
Jinjúa,d̠ʒind̠ʒuːa
jinúa,d̠ʒinuːa
jinjunação,d̠ʒind̠ʒunasaːo
Jinjuá,d̠ʒind̠ʒuaː
Jornado,d̠ʒoɾnado
Jubilee,d̠ʒubilee
Judá,d̠ʒudaː
judè,d̠ʒudeː
judança,d̠ʒudansa
Judá,d̠ʒudaː
judai,d̠ʒudai
Judador,d̠ʒudadoɾ
judedor,d̠ʒudedoɾ
Jadj,d̠ʒad̠ʒ
Jufrau,d̠ʒufɾau
Julgação,d̠ʒulgasaːo
Julgador,d̠ʒulgadoɾ
Julai,d̠ʒulai
Jumbà,d̠ʒumbaː
Jumbador,d̠ʒumbadoɾ
Jiun,d̠ʒiun
Juntação,d̠ʒuntasaːo
Juntado,d̠ʒuntado
Junto-herdeiro,d̠ʒunto eɾdeiɾo
Junto-obrador,d̠ʒunto obɾadoɾ
Junto-peditóris,d̠ʒunto peditoːɾis
Junto-servidor,d̠ʒunto seɾʋidoɾ
Jurar,d̠ʒuɾaɾ
Justá,d̠ʒustaː
Justado,d̠ʒustado
Justamento,d̠ʒustamento
Justicia,d̠ʒustisia
Justo,d̠ʒusto
Kokeira,kokeiɾa
Labóra,laboːɾa
Lacerdo,laseɾdo
Lacrá,lakɾaː
Laderan,ladeɾan
Ladinha,ladiɲa
Ladroviça,ladɾoʋisa
ladraviça,ladɾaʋisa
ladravicè,ladɾaʋiseː
ladrivicè,ladɾiʋiseː
ladervisa,ladeɾʋiza
Lagárè,lagaːɾeː
Lágri,laːgɾi
láguir,laːd̠ʒiɾ
Lambrança,lambɾansa
Lemp,lemp
Lampo,lampo
Lantá,lantaː
Lanterno,lanteɾno
Lão,laːo
Lapiá,lapiaː
Lasta,lasta
lastè,lasteː
Lastimo,lastimo
Lastro,lastɾo
lástor,laːstoɾ
Laviação,laʋiasaːo
Lavração,laʋɾasaːo
Lé,leː
Lego,lego
leagou,leagou
Legislatà,led̠ʒizlataː
Lei,lei
Leido,leido
Lejado,led̠ʒado
Lembrá,lembɾaː
Léper,leːpeɾ
leprosa,lepɾoza
Lés,leːs
lez,les
leis,leis
Lés,leːs
Leste,leste
lestes,lestes
Lestemente,lestemente
Léte,leːte
Létar,leːtaɾ
létera,leːteɾa
letra,letɾa
Levadura,leʋaduɾa
Leve,leʋe
Levedação,leʋedasaːo
levedado,leʋedado
Leventà,leʋentaː
Lichim,lit̠ʃim
Limita,limita
limito,limito
Lingareiro,lingaɾeiɾo
lingerero,lind̠ʒeɾeɾo
Lingo,lingo
Linguerção,lind̠ʒeɾsaːo
lingersan,lind̠ʒeɾsan
linguarçan,linguaɾsan
Linhos,liɲos
Liverdade,liʋeɾdade
livradade,liʋɾadade
Livrança,liʋɾansa
livrancè,liʋɾanseː
livração,liʋɾasaːo
Ló,loː
Lodia,lodia
Lodo,lodo
Logarmésmo,logaɾmeːzmo
Loiros,lojɾos
Loità,lojtaː
Loitamento,lojtamento
loitança,lojtansa
Loser,lozeɾ
Louvro,louʋɾo
Lovà,loʋaː
Lugàra,lugaːɾa
Iugàrè,iugaːɾeː
Iugària,iugaːɾia
Lugar-gosto,lugaɾ gosto
Luguéra,lud̠ʒeːɾa
Luma,luma
Lumár,lumaːɾ
lumára,lumaːɾa
lumaré,lumaɾeː
Lumado,lumado
Lumià,lumiaː
Luminário,luminaːɾio
luminairo,luminaiɾo
lum'nario,lumənaɾio
Luzé,luzeː
Luzindo,luzindo
Maas,mas
Mação,masaːo
Macéo,maseːo
Machicá,mat̠ʃikaː
Mexin,meʃin
Macho-criancè,mat̠ʃo kɾianseː
Màdam,maːdam
Madergà,madeɾgaː
Mademá,mademaː
Mafatría,mafatɾiːa
Magovà,magoʋaː
maguvà,maguʋaː
Mai,mai
Mainato,mainato
Maisdiante,maizdiante
Maisque,maiske
masque,maske
Majestado,mad̠ʒestado
Major,mad̠ʒoɾ
Mal,mal
Maldiçansa,maldisansa
Maldiçoà,maldisoaː
maldiçà,maldisaː
Malfetor,malfetoɾ
Malino,malino
Mal-prestado,mal pɾestado
Malusancia,maluzansia
Mamma,mama
ma,ma
Man,man
Man',manə
Mandemento,mandemento
Manduco,manduko
Mangue,mand̠ʒe
Manhão,maɲaːo
Ment'l,mentəl
Manhecé,maɲeseː
manecê,maneseː
Manéja,maneːd̠ʒa
manejador,maned̠ʒadoɾ
Mão-em-mão,maːo em maːo
Mép,meːp
Mará,maɾaː
marrá,maraː
Marado,maɾado
Maradura,maɾaduɾa
Mára,maːɾa
marè,maɾeː
Martch,maɾt̠ʃ
Marello,maɾelo
Marga,maɾga
Margôra,maɾgoːɾa
Margoso,maɾgozo
Márgu,maːɾgu
Mármor,maːɾmoɾ
màrmar,maːɾmaɾ
Martellè,maɾteleː
martél,maɾteːl
Mártyro,maːɾtjɾo
Marvia,maɾʋia
Marvioso,maɾʋiozo
Marvilha,maɾʋiʎa
Marvilhà,maɾʋiʎaː
Más,maːs
Masante,mazante
Mascomtudo,maskomtudo
Masdiante,mazdiante
Maçabado,masabado
Maslins,mazlins
Massà,masaː
Massavo,masaʋo
Mástri,maːstɾi
Masvinho,masʋiɲo
Matação,matasaːo
matança,matansa
Matches,mat̠ʃes
Mate,mate
Matinha,matiɲa
Métres,meːtɾes
Mêi,meːj
Medè,medeː
Media,media
Miting,miting
Megoà,megoaː
melgoá,melgoaː
MeGoa creoledor,megoa kɾeoledoɾ
Meido,meido
Melhoramente,meʎoɾamente
Mellifluoso,melifluozo
Memo,memo
Memoso,memozo
Mentè,menteː
Méo,meːo
Mercacia,meɾkasia
Mercadeira,meɾkadeiɾa
Mercê,meɾseː
Mercemento,meɾsemento
mercimento,meɾsimento
mericemento,meɾisemento
Merecê,meɾeseː
Meritória,meɾitoːɾia
Merón,meɾoːn
Mès,meːs
méis,meːjs
Més,meːs
Méssa,meːsa
Messá,mesaː
Messangeiro,mesand̠ʒeiɾo
massengeiro,masend̠ʒeiɾo
Mestre,mestɾe
méstri,meːstɾi
Metade,metade
metai,metai
Methodisto,metodisto
Milagrioso,milagɾiozo
Mail,mail
Militàrio,militaːɾio
Millions,milions
Mils,mils
Mimôri,mimoːɾi
Minguação,minguasaːo
Minha,miɲa
minhè,miɲeː
Ministeiro,ministeiɾo
Ministração,ministɾasaːo
Minté,minteː
Minteira,minteiɾa
Minteroso,minteɾozo
mintroso,mintɾozo
Minuito,minuito
Mira,miɾa
Misaravel,mizaɾaʋel
misravel,mizɾaʋel
Misinha,miziɲa
Misricordia,mizɾikoɾdia
misrecordia,mizɾekoɾdia
Misricordioso,mizɾikoɾdiozo
Misté,misteː
mista,mista
Mistia,mistia
Mistem,mistem
Mistrá,mistɾaː
Moça,mosa
Moção,mosaːo
Mofiná,mofinaː
Moito,mojto
Moleira,moleiɾa
Molgá,molgaː
Molyà,moljaː
Molya,molja
mujà,mud̠ʒaː
Mónster,moːnsteɾ
Montanho,montaɲo
Mooi,mooj
Moradè,moɾadeː
morado,moɾado
morando,moɾando
morança,moɾansa
moradura,moɾaduɾa
Morra,mora
Morrendo,morendo
Morro,moro
Mortajo,moɾtad̠ʒo
Mortià,moɾtiaː
Mostárdè,mostaːɾdeː
Mourdé,mouɾdeː
Mourdindo,mouɾdindo
Movà,moʋaː
Muê,mueː
muá,muaː
Mudana,mudana
Mudáncè,mudaːnseː
mudação,mudasaːo
Mudano,mudano
Mulhàra,muʎaːɾa
Mulvado,mulʋado
Mundado,mundado
Mundoso,mundozo
Murguiá,muɾd̠ʒiaː
Murguiaçâo,muɾd̠ʒiasaːo
Murindo,muɾindo
Murmerà,muɾmeɾaː
Murmeração,muɾmeɾasaːo
Murré,mureː
Musicante,muzikante
Musico,muziko
Mustrà,mustɾaː
Mutúra,mutuːɾa
Mystéria,mjsteːɾia
Nacemento,nasemento
Nada,nada
Nada,nada
nadè,nadeː
nandè,nandeː
Nadia,nadia
Namais,namais
namás,namaːs
Nan,nan
Natal-dia,natal dia
Nau-quebrado,nau kebɾado
Navigà,naʋigaː
Necestade,nesestade
Negligá,negligaː
Negócia,negoːsia
Nehum,neum
nihum,nium
nium,nium
Nemistê,nemisteː
nemistà,nemistaː
nimisté,nimisteː
numistè,numisteː
Nérva,neːɾʋa
Nigrinha,nigɾiɲa
Nimito,nimito
nimíta,nimiːta
Nimità,nimitaː
Nimitação,nimitasaːo
Ninquer,ninkeɾ
Ninqueria,ninkeɾia
Nistá,nistaː
Nistade,nistade
Nó,noː
nuó,nuoː
Nóber,noːbeɾ
Nobilidade,nobilidade
Nobréza,nobɾeːza
Nocente,nosente
nocenti,nosenti
Nogo,nogo
Noivu,nojʋu
Nómber,noːmbeɾ
Nompodé,nompodeː
nompôdi,nompoːdi
Nompodia,nompodia
Nona,nona
Nôtis,noːtis
Nonca,nonka
nonco,nonko
nuca,nuka
núcu,nuːku
Nono,nono
Nossè,noseː
Nossotros,nosotɾos
Notáris,notaːɾis
Novas-papella,noʋas papela
Novémber,noʋeːmbeɾ
Nóves,noːʋes
Nóvis,noːʋis
Nué,nueː
nuvé,nuʋeː
nuá,nuaː
Num,num
nun,nun
Numpodé,numpodeː
numpôdi,numpoːdi
Numpodia,numpodia
Nuntem,nuntem
Nuntinha,nuntiɲa
Numbro,numbɾo
Nunca,nunka
nunco,nunko
Nuvè,nuʋeː
Ô,oː
Obedicé,obediseː
obdecé,obdeseː
Obdicindo,obdisindo
Obedecencia,obedesensia
obedecimento,obedesimento
Obre,obɾe
óber,oːbeɾ
Obração,obɾasaːo
Obraro,obɾaɾo
Obrigacè,obɾigaseː
Occidente,osidente
Octóber,oktoːbeɾ
Ódia,oːdia
Offéncia,ofeːnsia
Offercé,ofeɾseː
Offercimento,ofeɾsimento
offeração,ofeɾasaːo
offerça,ofeɾsa
offerço,ofeɾso
Ófis,oːfis
Ófiser,oːfizeɾ
Officina,ofisina
officio,ofisio
officia,ofisia
offiço,ofiso
Ogo,ogo
Oitórè,ojtoːɾeː
Olhà,oʎaː
Olyà,oljaː
oyà,ojaː
Olyo,oljo
Ómber,oːmbeɾ
Omóris,omoːɾis
Omp,omp
ompi,ompi
Ontà,ontaː
Onte,onte
ónti,oːnti
ónta,oːnta
Onzimo,onzimo
Oppressà,oppɾesaː
Oratória,oɾatoːɾia
Orde,oɾde
órdi,oːɾdi
Ordinà,oɾdinaː
Ordinancias,oɾdinansias
Oriente,oɾiente
Orlozo,oɾlozo
Orphano,oɾfano
Ortelão,oɾtelaːo
Orvai,oɾʋai
oravai,oɾaʋai
Otro,otɾo
outrè,outɾeː
Oudisido,oudizido
Ouleiro,ouleiɾo
Oura,ouɾa
óru,oːɾu
Ouro-anjo,ouɾo and̠ʒo
Ouro-coroa,ouɾo koɾoa
Ouvida,ouʋida
ovido,oʋido
ovida,oʋida
Ovi,oʋi
Ovelho,oʋeʎo
Óksigen,oːksid̠ʒen
Pacencia,pasensia
pacénci,paseːnsi
paciénci,pasieːnsi
Padaço,padaso
padas,padas
padaz,padas
Padecemento,padesemento
Padicé,padiseː
Pagà,pagaː
Pague,pad̠ʒe
Palaço,palaso
