crioulo,IPA
Palàver,palaːʋeɾ
pàlver,paːlʋeɾ
pàlvra,paːlʋɾa
Palavrado,palaʋɾado
Palmião,palmiaːo
Palmo,palmo
Pamperlão,pampeɾlaːo
Pan,pan
Pancádè,pankaːdeː
pancado,pankado
Panhà,paɲaː
Panocrua,panokɾua
Pap,pap
Papagaia,papagaia
Papella,papela
papélè,papeːleː
Papiá,papiaː
Papiador,papiadoɾ
Papus,papus
Par,paɾ
Pará,paɾaː
Paràbel,paɾaːbel
Parêd,paɾeːd
Paradiso,paɾadizo
Parçaria,paɾsaɾia
Parè,paɾeː
Paridura,paɾiduɾa
Parecè,paɾeseː
parcé,paɾseː
Parecer,paɾeseɾ
parcer,paɾseɾ
Pareço,paɾeso
Parecemento,paɾesemento
parcemento,paɾsemento
paricimento,paɾisimento
Parentelha,paɾenteʎa
Parentes,paɾentes
Parentesca,paɾenteska
Parol,paɾol
Paroliero,paɾolieɾo
Parpora,paɾpoɾa
Parque,paɾke
parqui,paɾki
Parrà,paraː
Pàrtei,paːɾtei
Parte-possuidor,paɾte posuidoɾ
Paçá,pasaː
Passagè,pasad̠ʒeː
passajo,pasad̠ʒo
pasajo,pazad̠ʒo
passai,pasai
passei,pasei
Passá,pasaː
Pascencia,passensia
Pasco,pasko
Pascoa-tempo,paskoa tempo
Passangeiro,pasand̠ʒeiɾo
Passante,pasante
Passavel,pasaʋel
Pastro,pastɾo
pastor,pastoɾ
Pasteá,pasteaː
Pastempo,pastempo
Pastrinho,pastɾiɲo
pasterinho,pasteɾiɲo
pastronélè,pastɾoneːleː
Pastro,pastɾo
pastúr,pastuːɾ
Pateca,pateka
Patriarco,patɾiaɾko
Patta,patːa
Paun,paun
Pavi,paʋi
Péci,peːsi
pési,peːzi
Peçonhoto,pesoɲoto
Pécora,peːkoɾa
Péder,peːdeɾ
Pederia,pedeɾia
pedria,pedɾia
Peditória,peditoːɾia
peditóri,peditoːɾi
pidetória,pidetoːɾia
Pedrejà,pedɾed̠ʒaː
pedreyà,pedɾejaː
pedriá,pedɾiaː
Pegado,pegado
Pégados,peːgados
Pei,pei
Pelegrino,pelegɾino
Péli,peːli
Pelo,pelo
Pelour,pelouɾ
Penerá,peneɾaː
Pénès,peːneːs
pànès,paːneːs
Penetenti,penetenti
Péshon,peːʃon
Pequinino,pekinino
Pequino,pekino
Per,peɾ
pera,peɾa
perè,peɾeː
Percauso,peɾkauzo
Perdá,peɾdaː
Perdeção,peɾdesaːo
Perdovà,peɾdoʋaː
Perfeità,peɾfeitaː
Perfeitado,peɾfeitado
Periba,peɾiba
Perigreneção,peɾigɾenesaːo
Perla,peɾla
Permanecente,peɾmanesente
Permittá,peɾmitːaː
Perseguaição,peɾseguaisaːo
Persuaidir,peɾsuaidiɾ
Pertruvà,peɾtɾuʋaː
Pervertà,peɾʋeɾtaː
Pesadura,pezaduɾa
Pé-solto,peː solto
Pessõa,pesoːa
peason,peazon
pessão,pesaːo
pessan,pesan
Péstia,peːstia
Pete,pete
péti,peːti
Petishon,petiʃon
Péto,peːto
Pézo,peːzo
Piadade,piadade
Piadoso,piadozo
pidoso,pidozo
Piatória,piatoːɾia
piatóri,piatoːɾi
Pidé,pideː
Pill,pil
Pilgrima,pilgɾima
Pinchà,pint̠ʃaː
Pindurá,pinduɾaː
Pindrado,pindɾado
Pinhor,piɲoɾ
Pintador,pintadoɾ
Paip,paip
Piquin,pikin
Pirigo,piɾigo
Pirigá,piɾigaː
Piregoso,piɾegozo
Piscôs,piskoːs
Pisinhoto,piziɲoto
Pistól,pistoːl
Plaga,plaga
plágu,plaːgu
Plein,plein
Plan,plan
Plánchè,plaːnt̠ʃeː
Planétè,planeːteː
Plat,plat
Plein,plein
Plenári,plenaːɾi
Plenidão,plenidaːo
Ploi,ploj
Póbir,poːbiɾ
Póco,poːko
Podéra,podeːɾa
Pódeser,poːdezeɾ
pódiser,poːdizeɾ
Podricé,podɾiseː
Podre-cido,podɾe sido
Po'e,poəe
poi,poj
Polvito,polʋito
Polvito-boceta,polʋito boseta
Pompôria,pompoːɾia
pompôri,pompoːɾi
Pontá,pontaː
Ponto,ponto
pontè,ponteː
Porcadade,poɾkadade
Poristo,poɾisto
Porta-rua,poɾta ɾua
Portugueza,poɾtud̠ʒeza
Possebé,posebeː
possibé,posibeː
pos-suibé,pos suibeː
Possessá,posesaː
Póssia,poːsia
Pótar,poːtaɾ
Pouches,pout̠ʃes
póuchis,poːut̠ʃis
Pouco-idade,pouko idade
Póvès,poːʋeːs
Povoção,poʋosaːo
povesan,poʋezan
Praino,pɾaino
Prandè,pɾandeː
Pranta,pɾanta
Prato,pɾato
Prazero,pɾazeɾo
prazeiro,pɾazeiɾo
Predicá,pɾedikaː
Predicação,pɾedikasaːo
Pregação-horas,pɾegasaːo oɾas
Pregoá,pɾegoaː
Preguador,pɾeguadoɾ
Preguècè,pɾed̠ʒeːseː
Premeiro,pɾemeiɾo
Premesso,pɾemeso
primeiço,pɾimeiso
pri-meço,pɾi meso
Prendé,pɾendeː
prendá,pɾendaː
prandé,pɾandeː
Prendo,pɾendo
prendá,pɾendaː
Prénha,pɾeːɲa
prenhe,pɾeɲe
Prensa,pɾensa
prenso,pɾenso
Preperá,pɾepeɾaː
Presa,pɾeza
Presado,pɾezado
Preso,pɾezo
Preso-casa,pɾezo kaza
Preséncia,pɾezeːnsia
presènci,pɾezeːnsi
Preso,pɾezo
prezo,pɾezo
Présta,pɾeːsta
prestamente,pɾestamente
preste,pɾeste
prestemente,pɾestemente
prestado,pɾestado
prestadomente,pɾestadomente
prestè,pɾesteː
Prestá,pɾestaː
Présta,pɾeːsta
prestado,pɾestado
prestade,pɾestade
prestança,pɾestansa
Preténcia,pɾeteːnsia
Prevalá,pɾeʋalaː
Prevalência,pɾeʋaleːnsia
Primacia,pɾimasia
Priméro,pɾimeːɾo
Primeté,pɾimeteː
primité,pɾimiteː
primitá,pɾimitaː
Premitido,pɾemitido
Primo,pɾimo
Primo-ferido,pɾimo feɾido
Princézè,pɾinseːzeː
Principal,pɾinsipal
Principalidado,pɾinsipalidado
Prinspo,pɾinspo
prenspo,pɾenspo
Prisoneiro,pɾizoneiɾo
Pristè,pɾisteː
Privilézia,pɾiʋileːzia
privilézè,pɾiʋileːzeː
Produzé,pɾoduzeː
producé,pɾoduseː
Professão,pɾofesaːo
Profundura,pɾofunduɾa
Propheciá,pɾofesiaː
Propheto,pɾofeto
Própi,pɾoːpi
Proposá,pɾopozaː
Propôsal,pɾopoːzal
Prósimo,pɾoːzimo
prózimo,pɾoːzimo
prosmo,pɾozmo
prósmi,pɾoːzmi
Prostratá,pɾostɾataː
Protectá,pɾotektaː
Provéita,pɾoʋeːjta
Proveitá,pɾoʋeitaː
pruveitá,pɾuʋeitaː
Proveitação,pɾoʋeitasaːo
Pruffia,pɾufia
profia,pɾofia
Pruffiá,pɾufiaː
Pruffiador,pɾufiadoɾ
Prugunta,pɾugunta
prunta,pɾunta
pruntè,pɾunteː
prunto,pɾunto
Pruguntá,pɾuguntaː
pruntá,pɾuntaː
Pruvá,pɾuʋaː
prouvá,pɾouʋaː
Psalmisto,psalmisto
Puçá,pusaː
pusá,puzaː
Púchi,puːt̠ʃi
Punhá,puɲaː
Puridade,puɾidade
Purificando,puɾifikando
Purismo,puɾizmo
Quadrilla,kuadɾila
Quártrimo,kuaːɾtɾimo
Quátor,kuaːtoɾ
Quebrentá,kebɾentaː
Quebrentação,kebɾentasaːo
Quédè,keːdeː
quadè,kuadeː
Quehora,keoɾa
Quehoraseja,keoɾazed̠ʒa
Quelai,kelai
quilai,kilai
quilei,kilei
quelai,kelai
Quem,kem
Quemsu,kemsu
Quemá,kemaː
quimà,kimaː
Quemadura,kemaduɾa
Quemodo,kemodo
Quenhão,keɲaːo
quinha,kiɲa
Quentá,kentaː
Quentura,kentuɾa
Querré,kereː
Querrendo,kerendo
Querendomente,keɾendomente
querandomente,keɾandomente
Quizer,kizeɾ
Querer,keɾeɾ
queria,keɾia
querria,keria
Querioso,keɾiozo
Quèssa,keːsa
quesa,keza
Quessá,kesaː
Quessador,kesadoɾ
Quetanto,ketanto
qutanto, k utanto
Quifoi,kifoj
Quindé,kindeː
quindi,kindi
Quinhador,kiɲadoɾ
Quorenta,kuoɾenta
Rabana,rabana
rabánè,rabaːneː
Rabentá,rabentaː
Rafiná,rafinaː
Rai,rai
Raiva,raiʋa
raivè,raiʋeː
raibè,raibeː
Ramesindo,ramezindo
Ramo,ramo
Ramucé,ramuseː
Rancá,rankaː
ranchá,rant̠ʃaː
Rancho,rant̠ʃo
Rapicá,rapikaː
Rastá,rastaː
Rastià,rastiaː
Rátel,raːtel
Ratinha,ratiɲa
Rebeldo,rebeldo
Rebellador,rebeladoɾ
Rebelloso,rebelozo
Recadá,rekadaː
Recia,resia
Reciá,resiaː
Recompensão,rekompensaːo
Redá,redaː
Redimé,redimeː
redemé,redemeː
Redundo,redundo
Refença,refensa
refencia,refensia
Refencioso,refensiozo
Refrescação,refɾeskasaːo
Refrigeiro,refɾid̠ʒeiɾo
Refujo,refud̠ʒo
Regáchi,regaːt̠ʃi
Règuel,reːd̠ʒel
Régiment,reːd̠ʒiment
Registração,red̠ʒistɾasaːo
Regná,regnaː
Regolá,regolaː
Rejectá,red̠ʒektaː
Rejeitamento,red̠ʒeitamento
Relijão,relid̠ʒaːo
religio,relid̠ʒio
reliji,relid̠ʒi
relizè,relizeː
relézi,releːzi
Relijoso,relid̠ʒozo
Remèdi,remeːdi
remédè,remeːdeː
remedio,remedio
Rempido,rempido
Rendá,rendaː
Rendaro,rendaɾo
Repagá,repagaː
Repário,repaːɾio
Repartição,repaɾtisaːo
Rependê,rependeː
Rependimento,rependimento
Repentá,repentaː
Repentação,repentasaːo
Repostá,repostaː
Reprende,repɾende
Reprensão,repɾensaːo
Reprová,repɾoʋaː
Reptiles,reptiles
reptils,reptils
Requedá,rekedaː
Requedação,rekedasaːo
Requéza,rekeːza
Requirivel,rekiɾiʋel
Resgueto,rezd̠ʒeto
Resolvá,rezolʋaː
Respeitado,respeitado
Respéto,respeːto
Resplandente,resplandente
resplandoso,resplandozo
Responsibilidade,responsibilidade
Restanto,restanto
Restorá,restoɾaː
Restoração,restoɾasaːo
Retorná,retoɾnaː
Retórna,retoːɾna
Revereno,reʋeɾeno
Rexinol,reʃinol
Rezão,rezaːo
rezan,rezan
Rezonavel,rezonaʋel
Revolá,reʋolaː
Rheumatism,reumatizm
Riba,riba
ribè,ribeː
Richo,rit̠ʃo
riqueiro,rikeiɾo
Riscá,riskaː
Riu,riu
Rodiá,rodiaː
Róga,roːga
Roido,rojdo
Róla,roːla
Rompá,rompaː
Ronchà,ront̠ʃaː
Rondade,rondade
Rosairo,rozaiɾo
Rostè,rosteː
Rota,rota
Rotados,rotados
Rubá,rubaː
Rubador,rubadoɾ
Rubação,rubasaːo
Rudela,rudela
Ruino,ruino
ruvína,ruʋiːna
ruvinação,ruʋinasaːo
Ruiná,ruinaː
ruviná,ruʋinaː
Rule,rule
Rumpé,rumpeː
Ruva,ruʋa
Saberoso,sabeɾozo
sabaroso,sabaɾozo
sabroso,sabɾozo
Saco,sako
Sacrifiço,sakɾifiso
SaGoa creolete,sagoa kɾeolete
sagovate,sagoʋate
Sahinho,saiɲo
Salutá,salutaː
Salutação,salutasaːo
Sandê,sandeː
sandà,sandaː
Santá,santaː
Santildade,santildade
Sápier,saːpieɾ
séper,seːpeɾ
Sapteiro,sapteiɾo
Sará,saɾaː
Sarado,saɾado
Sariants,saɾiants
Sastra,sastɾa
Satisfazido,satisfazido
Satisfeitomente,satisfeitomente
Saude,saude
saode,saode
savôdi,saʋoːdi
Saudição,saudisaːo
Saúdo,sauːdo
saudo-dia,saudo dia
Sayão,sajaːo
sayán,sajaːn
Secado,sekado
Secta,sekta
secto,sekto
Secura,sekuɾa
Secura-chão,sekuɾa t̠ʃaːo
Sedomente,sedomente
Ségel,seːd̠ʒel
Segredè,segɾedeː
segrédi,segɾeːdi
segradè,segɾadeː
Seguedor,sed̠ʒedoɾ
Seguente,sed̠ʒente
segunte,segunte
Seguiador,sed̠ʒiadoɾ
Seguindo,sed̠ʒindo
Seguradomente,seguɾadomente
Seisenta,seizenta
Seisto,seisto
Seite,seite
Séja,seːd̠ʒa
seija,seid̠ʒa
Sem,sem
Semalhança,semaʎansa
semeIhancè,semeianseː
Sementria,sementɾia
Sempetemo,sempetemo
sempretemo,sempɾetemo
sempieterno,sempieteɾno
Sen,sen
Senan,senan
Senhoris,seɲoɾis
Sentencia,sentensia
Seperá,sepeɾaː
Separação,sepaɾasaːo
Sepiá,sepiaː
Sepulturo,sepultuɾo
Séra,seːɾa
Seraphs,seɾafs
Serezan,seɾezan
Serioso,seɾiozo
Servideira,seɾʋideiɾa
Sés,seːs
Sestomo,sestomo
Seve,seʋe
Significão,signifikaːo
Siguier,sid̠ʒieɾ
Silente,silente
Silentemente,silentemente
Simiá,simiaː
Simple,simple
simplo,simplo
Sinceiro,sinseiɾo
Sincoventè,sinkoʋenteː
Sinhárè,siɲaːɾeː
Sinho,siɲo
Sinté,sinteː
Sintemento,sintemento
Sintido,sintido
Siome,siome
Sir,siɾ
Sirvidor,siɾʋidoɾ
Siso,sizo
Sistê,sisteː
Slack,zlakk
slec,zlek
Slenger,zlend̠ʒeɾ
Sobei',sobeiə
Sobérvia,sobeːɾʋia
Sobrano,sobɾano
Sobredade,sobɾedade
soberdade,sobeɾdade
Sóbri,soːbɾi
sóber,soːbeɾ
Sociadade,sosiadade
Sociado,sosiado
Socorá,sokoɾaː
Socoro,sokoɾo
Soffrá,sofɾaː
Sogeito,sod̠ʒeito
Soitâ,sojtaː
Solemno,solemno
Solicitidão,solisitidaːo
Solteira,solteiɾa
Sombral,sombɾal
sombralho,sombɾaʎo
Sombrè,sombɾeː
sómber,soːmbeɾ
Sombreiro,sombɾeiɾo
sumberaro,sumbeɾaɾo
Sometido,sometido
Sonento,sonento
Stal,stal
Staps,staps
Su,su
Subê,subeː
soubê,soubeː
Subiá,subiaː
Subjecto,subd̠ʒekto
Subtomente,subtomente
Súcar,suːkaɾ
Suffri,sufɾi
Suffrador,sufɾadoɾ
Sujaza,sud̠ʒaza
Sujo,sud̠ʒo
Sumana,sumana
sumanè,sumaneː
Suo,suo
Superemo,supeɾemo
Supo,supo
Supportá,suppoɾtaː
supertá,supeɾtaː
Súppodo,suːppodo
súppudo,suːppudo
Suppodomente,suppodomente
Supporto,suppoɾto
Suppressá,suppɾesaː
Susaso,suzazo
Suscedà,sussedaː
susdé,suzdeː
susté,susteː
sosté,sosteː
Suspicio,suspisio
suspiçan,suspisan
Suspira,suspiɾa
Suvà,suʋaː
Suvida,suʋida
Tábè,taːbeː
Tabemaclo,tabemaklo
Tabo,tabo
Tac,tak
tak,tak
Talhí,taʎiː
Tandá,tandaː
Tanga,tanga
Tanjador,tand̠ʒadoɾ
Tánta,taːnta
Tantohora,tantooɾa
Tappál,tappaːl
Tardancè,taɾdanseː
Tavemo,taʋemo
Tax,taʃ
Tea,tea
Telegramo,telegɾamo
Telhada,teʎada
Tem,tem
Temaro,temaɾo
Témper,teːmpeɾ
Tempésta,tempeːsta
Tend,tend
Tenro,tenɾo
Tenteção,tentesaːo
Terano,teɾano
Terivel,teɾiʋel
Terrestrial,terestɾial
Tesá,tezaː
Teçan,tesan
Testimonio,testimonio
Thesóura,tezoːuɾa
thesauro,tezauɾo
Thesouria,tezouɾia
Ticê,tiseː
tissi,tisi
Tifin,tifin
Tígir,tiːd̠ʒiɾ
Tinhè,tiɲeː
Tirnia,tiɾnia
Tirrá,tiraː
Toca-boca,toka boka
Tocando,tokando
toquando,tokuando
Todo,todo
Tone,tone
Topàz,topaːs
Tormentador,toɾmentadoɾ
Tórna,toːɾna
Tortil,toɾtil
Torno,toɾno
Tosé,tozeː
Traducê,tɾaduseː
Trahido,tɾaido
Train,tɾain
Transgressá,tɾanzgɾesaː
Transgressador,tɾanzgɾesadoɾ
Transportado,tɾanspoɾtado
Trap,tɾap
Trapá,tɾapaː
Travezá,tɾaʋezaː
Traz-cahido,tɾaz kaido
traz-porta,tɾaz poɾta
Travelho,tɾaʋeʎo
travajo,tɾaʋad̠ʒo
travai,tɾaʋai
travia,tɾaʋia
Travalhá,tɾaʋaʎaː
travalyá,tɾaʋaljaː
travejá,tɾaʋed̠ʒaː
traveliá,tɾaʋeliaː
traviá,tɾaʋiaː
Trazeiro,tɾazeiɾo
Treato,tɾeato
Treção,tɾesaːo
tresão,tɾezaːo
tresan,tɾezan
Trediça,tɾedisa
traidice,tɾaidise
Treidor,tɾeidoɾ
tredor,tɾedoɾ
Trémè,tɾeːmeː
Tremedura,tɾemeduɾa
Trevessá,tɾeʋesaː
Trevessado,tɾeʋesado
trevesado,tɾeʋezado
arrevezado,areʋezado
Travesso,tɾaʋeso
treveço,tɾeʋeso
Trezeiro,tɾezeiɾo
trezéro,tɾezeːɾo
Trezeiromente,tɾezeiɾomente
Tribulá,tɾibulaː
Trimi,tɾimi
Trinidade,tɾinidade
Trintè,tɾinteː
Triómpha,tɾioːmfa
Triompliá,tɾiompliaː
Triompliante,tɾiompliante
Tristézè,tɾisteːzeː
Trizê,tɾizeː
trizá,tɾizaː
treizê,tɾeizeː
Troada,tɾoada
truada,tɾuada
trovada,tɾoʋada
trovado,tɾoʋado
truvado,tɾuʋado
Trova,tɾoʋa
truvá,tɾuʋaː
Trobellado,tɾobelado
Trocamento,tɾokamento
Trocido,tɾosido
Trombeto,tɾombeto
trumbetè,tɾumbeteː
Tromenta,tɾomenta
troméntè,tɾomeːnteː
tromento,tɾomento
Tropeço,tɾopeso
troupeço,tɾoupeso
Tropeça,tɾopesa
troupeçà,tɾoupesaː
Troubalá,tɾoubalaː
troubelà,tɾoubelaː
troubalha,tɾoubaʎa
troublà,tɾoublaː
trublá,tɾublaː
Trobellado,tɾobelado
Troublação,tɾoublasaːo
trublação,tɾublasaːo
trubelasan,tɾubelazan
trobalhasan,tɾobaʎazan
Trouble,tɾouble
Traçador,tɾasadoɾ
Trucé,tɾuseː
trussé,tɾuseː
Trusamento,tɾuzamento
Tudos,tudos
Tuli,tuli
Tuo,tuo
Tutana,tutana
Umi,umi
Ungiá,und̠ʒiaː
Urvis,uɾʋis
Usancia,uzansia
usancè,uzanseː
Uscuro,uskuɾo
Uço,uso
Vaca,ʋaka
Vacudade,ʋakudade
Vadade,ʋadade
Vagára,ʋagaːɾa
Vai,ʋai
Valante,ʋalante
Valiá,ʋaliaː
Vanda,ʋanda
Vande,ʋande
Vand'lar-vida,ʋandəlaɾ ʋida
Vanz,ʋans
Vaquinha,ʋakiɲa
vaccinha,ʋasiɲa
Varioso,ʋaɾiozo
Varzè,ʋaɾzeː
vàrzi,ʋaːɾzi
Varzeiro,ʋaɾzeiɾo
vaijeiro,ʋaid̠ʒeiɾo
Vatti,ʋatːi
Ven,ʋen
Vença,ʋensa
vencà,ʋenkaː
Vencador,ʋenkadoɾ
Vein,ʋein
Venettè,ʋenetːeː
vanetta,ʋanetːa
vanettè,ʋanetːeː
Vénkel,ʋeːnkel
vénkal,ʋeːnkal
Ventra,ʋentɾa
vénter,ʋeːnteɾ
Verdedeiro,ʋeɾdedeiɾo
Verdeiromente,ʋeɾdeiɾomente
Verdente,ʋeɾdente
Vergonhadomente,ʋeɾgoɲadomente
Vésper,ʋeːspeɾ
Vestimento,ʋestimento
Veyo,ʋejo
Viagè,ʋiad̠ʒeː
viajo,ʋiad̠ʒo
Veagéro,ʋead̠ʒeːɾo
Vichelei,ʋit̠ʃelei
Vida,ʋida
vidè,ʋideː
Vidèaquél,ʋideːakeːl
Vidèque,ʋideːke
vidèquél,ʋideːkeːl
Vido,ʋido
Vido,ʋido
Vidor,ʋidoɾ
Vigári,ʋigaːɾi
Vigil,ʋid̠ʒil
Vin',ʋinə
Vindo,ʋindo
Vingá,ʋingaː
Vintôrè,ʋintoːɾeː
Vinteroso,ʋinteɾozo
vintroso,ʋintɾozo
Vio,ʋio
Virado,ʋiɾado
Viradomente,ʋiɾadomente
Virgem-ventre,ʋiɾd̠ʒem ʋentɾe
Virrá,ʋiraː
Vistè,ʋisteː
Vistê,ʋisteː
vistá,ʋistaː
Vistementé,ʋistementeː
vistemento,ʋistemento
vistido,ʋistido
Vivenda,ʋiʋenda
Vizia,ʋizia
Viziá,ʋiziaː
Viziador,ʋiziadoɾ
Viziação,ʋiziasaːo
Voltiá,ʋoltiaː
Vossas,ʋosas
Vossè,ʋoseː
Vossotros,ʋosotɾos
Waggon,ʋagon
Waiscoat,ʋaiskoat
Wine,ʋine
Zumbá,zumbaː
Zomberías,zombeɾiːas
zombrias,zombɾias
zombàrios,zombaːɾios
