SriLanka_creole,phonetic_transcription,phono_TRSVD,phono_CV
Abaço,abaso,V.TV.SV,V.CV.CV
Aberçà,abeɾsaː,V.TVR.SV,V.CVC.CV
abersà,abeɾsaː,V.TVR.SV,V.CVC.CV
aburçá,abuɾsaː,V.TVR.SV,V.CVC.CV
Aburcé,abuɾseː,V.TVR.SV,V.CVC.CV
Ablà,ablaː,V.TRV,V.CCV
Aborcido,aboɾsido,V.TVR.SV.TV,V.CVC.CV.CV
Absença,absensa,V.T.SVR.SV,V.C.CVC.CV
Absente,absente,V.T.SVR.TV,V.C.CVC.CV
Abundamente,abundamente,V.TVR.TV.RVR.TV,V.CVC.CV.CVC.CV
Abysso,abjso,V.TR.SV,V.CC.CV
Acá,akaː,V.TV,V.CV
Acceptà,akseptaː,V.T.SV.T.TV,V.C.CV.C.CV
Acceptação,akseptasaːo,V.T.SV.T.TV.SV.V,V.C.CV.C.CV.CV.V
Acceptavel,akseptaʋel,V.T.SV.T.TV.TVR,V.C.CV.C.CV.CVC
Acoompinhà,akoompiɲaː,V.TV.VR.TV.RV,V.CV.VC.CV.CV
Accordá,akoɾdaː,V.TVR.TV,V.CVC.CV
Acoordança,akooɾdansa,V.TV.VR.TVR.SV,V.CV.VC.CVC.CV
accordancè,akoɾdanseː,V.TVR.TVR.SV,V.CVC.CVC.CV
Acento,asento,V.SVR.TV,V.CVC.CV
Acerto,aseɾto,V.SVR.TV,V.CVC.CV
Achar,at̠ʃaɾ,V.TVR,V.CVC
Açorague,asoɾage,V.SV.RV.TV,V.CV.CV.CV
Ade,ade,V.TV,V.CV
adem,adem,V.TVR,V.CVC
Ade,ade,V.TV,V.CV
Adéo,adeːo,V.TV.V,V.CV.V
Adiôto,adioːto,V.TV.V.TV,V.CV.V.CV
Adivu,adiʋu,V.TV.TV,V.CV.CV
adiu,adiu,V.TV.V,V.CV.V
adio,adio,V.TV.V,V.CV.V
adéo,adeːo,V.TV.V,V.CV.V
Adjudà,ad̠ʒudaː,V.TV.TV,V.CV.CV
Admiral,admiɾal,V.TRV.RVR,V.CCV.CVC
Adultéria,adulteːɾia,V.TVR.TV.RV.V,V.CVC.CV.CV.V
adulteração,adulteɾasaːo,V.TVR.TV.RV.SV.V,V.CVC.CV.CV.CV.V
Adulterioso,adulteɾiozo,V.TVR.TV.RV.V.TV,V.CVC.CV.CV.V.CV
adulteiroso,adulteiɾozo,V.TVR.TD.RV.TV,V.CVC.CVV.CV.CV
Advocat,adʋokat,V.T.TV.TV.T,V.C.CV.CV.C
Advogador,adʋogadoɾ,V.T.TV.TV.TVR,V.C.CV.CV.CVC
Affajado,afad̠ʒado,V.TV.TV.TV,V.CV.CV.CV
Affeçan,afesan,V.TV.SVR,V.CV.CVC
Afflictá,afliktaː,V.TRV.T.TV,V.CCV.C.CV
Ágô,aːgoː,V.TV,V.CV
Agór,agoːɾ,V.TVR,V.CVC
agorra,agora,V.TV.RV,V.CV.CV
agorrè,agoreː,V.TV.RV,V.CV.CV
Agradado,agɾadado,V.TRV.TV.TV,V.CCV.CV.CV
Aguá,aguaː,V.TV.V,V.CV.V
aguvá,aguʋaː,V.TV.TV,V.CV.CV
Aindè,aindeː,V.VR.TV,V.VC.CV
Aio,aio,V.VV,V.VV
Ajo,ad̠ʒo,V.TV,V.CV
Alà,alaː,V.RV,V.CV
allá,alaː,V.RV,V.CV
Albre,albɾe,VR.TRV,VC.CCV
àlbri,aːlbɾi,VR.TRV,VC.CCV
àlbir,aːlbiɾ,VR.TVR,VC.CVC
Aldeano,aldeano,VR.TV.V.RV,VC.CV.V.CV
Aldia,aldia,VR.TV.V,VC.CV.V
Alegrado,alegɾado,V.RV.TRV.TV,V.CV.CCV.CV
Alegroso,alegɾozo,V.RV.TRV.TV,V.CV.CCV.CV
Alembrá,alembɾaː,V.RVR.TRV,V.CVC.CCV
Alembração,alembɾasaːo,V.RVR.TRV.SV.V,V.CVC.CCV.CV.V
Alfada,alfada,VR.TV.TV,VC.CV.CV
Alfàndago,alfaːndago,VR.TVR.TV.TV,VC.CVC.CV.CV
Alfiato,alfiato,VR.TV.V.TV,VC.CV.V.CV
Algoso,algozo,VR.TV.TV,VC.CV.CV
Alguems,algems,VR.TVRS,VC.CVCC
Alhum,aʎum,V.RVR,V.CVC
alum,alum,V.RVR,V.CVC
Alhuma,aʎuma,V.RVRV,V.CVCV
algum de Alhumas,algum de aʎumas,VR.TVR TV V.RVRVS,VC.CVC CV V.CVCVC
Alhumhoras,aʎumoɾas,V.RVRV.RVS,V.CVCV.CVC
Alhumhoras...alhumhoras...,aʎumoɾas aʎumoɾas ,V.RVRV.RVS V.RVRV.RVS ,V.CVCV.CVC V.CVCV.CVC 
Allagrá,alagɾaː,V.RV.TRV,V.CV.CCV
allagriá,alagɾiaː,V.RV.TRV.V,V.CV.CCV.V
Allagre,alagɾe,V.RV.TRV,V.CV.CCV
allagroso,alagɾozo,V.RV.TRV.TV,V.CV.CCV.CV
allegrioso,alegɾiozo,V.RV.TRV.V.TV,V.CV.CCV.V.CV
Allagria,alagɾia,V.RV.TRV.V,V.CV.CCV.V
allegri,alegɾi,V.RV.TRV,V.CV.CCV
Almári,almaːɾi,VR.RV.RV,VC.CV.CV
Almazem,almazem,VR.RV.TVR,VC.CV.CVC
Almóça,almoːsa,VR.RV.SV,VC.CV.CV
Alqumas,alkumas,VR.TV.RVS,VC.CV.CVC
Altividade,altiʋidade,VR.TV.TV.TV.TV,VC.CV.CV.CV.CV
Alumado,alumado,V.RVRV.TV,V.CVCV.CV
Aluminá,aluminaː,V.RVRV.RV,V.CVCV.CV
Alverção,alʋeɾsaːo,VR.TVR.SV.V,VC.CVC.CV.V
Alvorsà,alʋoɾsaː,VR.TVR.SV,VC.CVC.CV
alversá,alʋeɾsaː,VR.TVR.SV,VC.CVC.CV
Alvoroção,alʋoɾosaːo,VR.TV.RV.SV.V,VC.CV.CV.CV.V
alvroço,alʋɾoso,VR.TRV.SV,VC.CCV.CV
Causedor,kauzedoɾ,TD.TV.TVR,CVV.CV.CVC
Depalmião,depalmiaːo,TV.TVR.RV.VV,CV.CVC.CV.VV
Amanhão,amaɲaːo,V.RVRV.V,V.CVCV.V
aminhão,amiɲaːo,V.RVRV.V,V.CVCV.V
amião,amiaːo,V.RV.VV,V.CV.VV
amiam,amiam,V.RV.VR,V.CV.VC
Amaroso,amaɾozo,V.RVRV.TV,V.CVCV.CV
ameroso,ameɾozo,V.RVRV.TV,V.CVCV.CV
amoro,amoɾo,V.RVRV,V.CVCV
Ambal,ambal,VR.TVR,VC.CVC
Améças,ameːsas,V.RV.SVS,V.CV.CVC
Amiçan,amisan,V.RV.SVR,V.CV.CVC
Amizade,amizade,V.RV.TV.TV,V.CV.CV.CV
Amos,amos,V.RVS,V.CVC
Ámper,aːmpeɾ,VR.TVR,VC.CVC
ámperámper,aːmpeɾaːmpeɾ,VR.TV.RVR.TVR,VC.CV.CVC.CVC
Ampér,ampeːɾ,VR.TVR,VC.CVC
Amportà,ampoɾtaː,VR.TVR.TV,VC.CVC.CV
Andà,andaː,VR.TV,VC.CV
andavè,andaʋeː,VR.TV.TV,VC.CV.CV
Anela,anela,V.RVRV,V.CVCV
Anima,anima,V.RVRV,V.CVCV
Anjo-chusmos,and̠ʒo t̠ʃuzmos,VR.TV TV.TRVS,VC.CV CV.CCVC
Anjo-cuidador,and̠ʒo kuidadoɾ,VR.TV TV.V.TV.TVR,VC.CV CV.V.CV.CVC
Anjo-fallas,and̠ʒo falas,VR.TV TV.RVS,VC.CV CV.CVC
Anjo-rosto,and̠ʒo ɾosto,VR.TV RVS.TV,VC.CV CVC.CV
Anjóla,and̠ʒoːla,VR.TV.RV,VC.CV.CV
Ankerà,ankeɾaː,VR.TV.RV,VC.CV.CV
ancrà,ankɾaː,VR.TRV,VC.CCV
Anno-casa,anno kaza,VR.RV TV.TV,VC.CV CV.CV
Anno-dia,anno dia,VR.RV TV.V,VC.CV CV.V
Anoute,anoute,V.RD.TV,V.CVV.CV
Anciado,ansiado,VR.SV.V.TV,VC.CV.V.CV
Ansque,anske,VRS.TV,VCC.CV
Antiphono,antifono,VR.TV.TV.RV,VC.CV.CV.CV
Anxiamente,anʃiamente,VR.TV.V.RVR.TV,VC.CV.V.CVC.CV
Apertamento,apeɾtamento,V.TVR.TV.RVR.TV,V.CVC.CV.CVC.CV
apartamento,apaɾtamento,V.TVR.TV.RVR.TV,V.CVC.CV.CVC.CV
Apinhá,apiɲaː,V.TV.RV,V.CV.CV
Applicação,applikasaːo,V.T.TRV.TV.SV.V,V.C.CCV.CV.CV.V
applicaçan,applikasan,V.T.TRV.TV.SVR,V.C.CCV.CV.CVC
Approval,appɾoʋal,V.T.TRV.TVR,V.C.CCV.CVC
April,apɾil,V.TRVR,V.CCVC
Aquél,akeːl,V.TVR,V.CVC
aquelle,akele,V.TV.RV,V.CV.CV
Aquelvide,akelʋide,V.TVR.TV.TV,V.CVC.CV.CV
Arco,aɾko,VR.TV,VC.CV
Ária,aːɾia,V.RV.V,V.CV.V
Arià,aɾiaː,V.RV.V,V.CV.V
Ariba,aɾiba,V.RV.TV,V.CV.CV
Aromatizàrs,aɾomatizaːɾs,V.RVRV.TV.TVRS,V.CVCV.CV.CVCC
Aros,aɾos,V.RVS,V.CVC
Artaple,aɾtaple,VR.TV.TRV,VC.CV.CCV
Ártei,aːɾtei,VR.TD,VC.CVV
Articulo,aɾtikulo,VR.TV.TV.RV,VC.CV.CV.CV
Artifiço,aɾtifiso,VR.TV.TV.SV,VC.CV.CV.CV
Artilháris,aɾtiʎaːɾis,VR.TV.RVRVS,VC.CV.CVCVC
Ásper,aːspeɾ,VS.TVR,VC.CVC
Asperà,aspeɾaː,VS.TV.RV,VC.CV.CV
Asperdade,aspeɾdade,VS.TVR.TV.TV,VC.CVC.CV.CV
Assi,asi,V.SV,V.CV
Assilai,asilai,V.SV.RV.V,V.CV.CV.V
assilei,asilei,V.SV.RD,V.CV.CVV
Assitanto,asitanto,V.SV.TVR.TV,V.CV.CVC.CV
astanto,astanto,VS.TVR.TV,VC.CVC.CV
Assino,asino,V.SV.RV,V.CV.CV
Assofran,asofɾan,V.SV.TRVR,V.CV.CCVC
Assofrà,asofɾaː,V.SV.TRV,V.CV.CCV
Atà,ataː,V.TV,V.CV
Atarde,ataɾde,V.TVR.TV,V.CVC.CV
Atchà,at̠ʃaː,V.TV,V.CV
Até,ateː,V.TV,V.CV
Atramento,atɾamento,V.TRV.RVR.TV,V.CCV.CVC.CV
Atramentá,atɾamentaː,V.TRV.RVR.TV,V.CCV.CVC.CV
atrevimentá,atɾeʋimentaː,V.TRV.TV.RVR.TV,V.CCV.CV.CVC.CV
Atténcia,atːeːnsia,V.TVR.SV.V,V.CVC.CV.V
atténcè,atːeːnseː,V.TVR.SV,V.CVC.CV
Attermesan,atːeɾmezan,V.TVR.RV.TVR,V.CVC.CV.CVC
Audénci,audeːnsi,D.TVR.SV,VV.CVC.CV
Audia,audia,D.TV.V,VV.CV.V
Ógost,oːgost,V.TVS.T,V.CVC.C
Avantagem,aʋantad̠ʒem,V.TVR.TV.TVR,V.CVC.CV.CVC
Avelho,aʋeʎo,V.TV.RV,V.CV.CV
Avená,aʋenaː,V.TV.RV,V.CV.CV
Avoà,aʋoaː,V.TV.V,V.CV.V
Avogado,aʋogado,V.TV.TV.TV,V.CV.CV.CV
Avô-mai,aʋoː mai,V.TV RV.V,V.CV CV.V
Avô-pai,aʋoː pai,V.TV TV.V,V.CV CV.V
Azéte,azeːte,V.TV.TV,V.CV.CV
aziete,aziete,V.TV.V.TV,V.CV.V.CV
Azeitero,azeiteɾo,V.TD.TV.RV,V.CVV.CV.CV
azietero,azieteɾo,V.TV.V.TV.RV,V.CV.V.CV.CV
Baas,bas,TVS,CVC
Bàbaro,baːbaɾo,TV.TV.RV,CV.CV.CV
Bêbi,beːbi,TV.TV,CV.CV
Baclà,baklaː,TV.TRV,CV.CCV
Baclador,bakladoɾ,TV.TRV.TVR,CV.CCV.CVC
Bacladura,bakladuɾa,TV.TRV.TV.RV,CV.CCV.CV.CV
bacaldura,bakalduɾa,TV.TVR.TV.RV,CV.CVC.CV.CV
Bafa,bafa,TV.TV,CV.CV
Bailo,bailo,TV.V.RV,CV.V.CV
Baiso,baizo,TV.V.TV,CV.V.CV
baço,baso,TV.SV,CV.CV
Bassá,basaː,TV.SV,CV.CV
Basséza,baseːza,TV.SV.TV,CV.CV.CV
Balança,balansa,TV.RVR.SV,CV.CVC.CV
Balmaçado,balmasado,TVR.RV.SV.TV,CVC.CV.CV.CV
Balmo,balmo,TVR.RV,CVC.CV
Bend,bend,TVR.T,CVC.C
Banda-dentro,banda dentɾo,TVR.TV TVR.TRV,CVC.CV CVC.CCV
Banda-fora,banda foɾa,TVR.TV TV.RV,CVC.CV CV.CV
Bandérè,bandeːɾeː,TVR.TV.RV,CVC.CV.CV
Bandeya,bandeja,TVR.TV.RV,CVC.CV.CV
Bangià,band̠ʒiaː,TVR.TV.V,CVC.CV.V
Bank,bank,TVR.T,CVC.C
Benkrut,benkɾut,TVR.TRV.T,CVC.CCV.C
Banths,bants,TVR.TS,CVC.CC
Bariga,baɾiga,TV.RV.TV,CV.CV.CV
Baro,baɾo,TV.RV,CV.CV
báru,baːɾu,TV.RV,CV.CV
Baro-casa,baɾo kaza,TV.RV TV.TV,CV.CV CV.CV
Barrato,barato,TV.RV.TV,CV.CV.CV
Barrê,bareː,TV.RV,CV.CV
Barido,baɾido,TV.RV.TV,CV.CV.CV
Bàsin,baːzin,TV.TVR,CV.CVC
Bassóra,basoːɾa,TV.SV.RV,CV.CV.CV
Bastanto,bastanto,TVS.TVR.TV,CVC.CVC.CV
Bàtica,baːtika,TV.TV.TV,CV.CV.CV
Batrai,batɾai,TV.TRV.V,CV.CCV.V
Battà,batːaː,TV.TV,CV.CV
Battalho,batːaʎo,TV.TV.RV,CV.CV.CV
Batte,batːe,TV.TV,CV.CV
Bautismo,bautizmo,TD.TV.TRV,CVV.CV.CCV
Bautizá,bautizaː,TD.TV.TV,CVV.CV.CV
Bautista,bautista,TD.TVS.TV,CVV.CVC.CV
Bai,bai,TV.V,CV.V
bei,bei,TD,CVV
Bazar,bazaɾ,TV.TVR,CV.CVC
bazaara,bazaɾa,TV.TV.RV,CV.CV.CV
Beberajo,bebeɾad̠ʒo,TV.TV.RV.TV,CV.CV.CV.CV
beberai,bebeɾai,TV.TV.RV.V,CV.CV.CV.V
Beberajochaps,bebeɾad̠ʒot̠ʃaps,TV.TV.RV.TV.TV.TS,CV.CV.CV.CV.CV.CC
Beberão,bebeɾaːo,TV.TV.RV.V,CV.CV.CV.V
babarão,babaɾaːo,TV.TV.RV.V,CV.CV.CV.V
bebrão,bebɾaːo,TV.TRV.V,CV.CCV.V
Bebera,bebeɾa,TV.TV.RV,CV.CV.CV
Béço,beːso,TV.SV,CV.CV
Bíar,biːaɾ,TV.VR,CV.VC
Bemfeito,bemfeito,TVR.TD.TV,CVC.CVV.CV
bemfeto,bemfeto,TVR.TV.TV,CVC.CV.CV
Bemfeitos,bemfeitos,TVR.TD.TVS,CVC.CVV.CVC
Bença,bensa,TVR.SV,CVC.CV
bencè,benseː,TVR.SV,CVC.CV
Bendição,bendisaːo,TVR.TV.SV.V,CVC.CV.CV.V
Beneficaçan,benefikasan,TV.RV.TV.TV.SVR,CV.CV.CV.CV.CVC
Benigdade,benigdade,TV.RV.T.TV.TV,CV.CV.C.CV.CV
Benzê,benzeː,TVR.TV,CVC.CV
benzà,benzaː,TVR.TV,CVC.CV
Bénza,beːnza,TVR.TV,CVC.CV
bénzè,beːnzeː,TVR.TV,CVC.CV
Berguer,beɾgeɾ,TVR.TVR,CVC.CVC
Beryl,beɾjl,TVR.RR,CVC.CC
Béudo,beːudo,TV.V.TV,CV.V.CV
Beudice,beudise,TD.TV.SV,CVV.CV.CV
Baibol,baibol,TV.V.TVR,CV.V.CVC
Baibol-nomes,baibol nomes,TV.V.TVR RV.RVS,CV.V.CVC CV.CVC
Bibora,biboɾa,TV.TV.RV,CV.CV.CV
Bijá,bid̠ʒaː,TV.TV,CV.CV
Billiard,biliaɾd,TV.RV.VR.T,CV.CV.VC.C
Billiard-cámber,biliaɾd kaːmbeɾ,TV.RV.VR.T TVR.TVR,CV.CV.VC.C CVC.CVC
Bill,bil,TVR,CVC
Bisiga,biziga,TV.TV.TV,CV.CV.CV
Bispada,bispada,TVS.TV.TV,CVC.CV.CV
Blada,blada,TRV.TV,CCV.CV
bladè,bladeː,TRV.TV,CCV.CV
Blanket,blanket,TRVR.TV.T,CCVC.CV.C
Blasphemaçan,blasfemasan,TRVS.TV.RV.SVR,CCVC.CV.CV.CVC
Blasphemoso,blasfemozo,TRVS.TV.RV.TV,CCVC.CV.CV.CV
Bõa,boːa,TV.V,CV.V
Bôt,boːt,TV.T,CV.C
Bobra,bobɾa,TV.TRV,CV.CCV
Bocadè,bokadeː,TV.TV.TV,CV.CV.CV
Bodrimo,bodɾimo,TV.TRV.RV,CV.CCV.CV
Boffetado,bofetado,TV.TV.TV.TV,CV.CV.CV.CV
Boftiá,boftiaː,TV.T.TV.V,CV.C.CV.V
buftiá,buftiaː,TV.T.TV.V,CV.C.CV.V
Boftada,boftada,TV.T.TV.TV,CV.C.CV.CV
Boltiá,boltiaː,TVR.TV.V,CVC.CV.V
Bom,bom,TVR,CVC
Bonancè,bonanseː,TV.RVR.SV,CV.CVC.CV
Bonino,bonino,TV.RVRV,CV.CVCV
Buts,buts,TV.TS,CV.CC
Bordè,boɾdeː,TVR.TV,CVC.CV
Bordiá,boɾdiaː,TVR.TV.V,CVC.CV.V
Borrecido,boresido,TV.RV.SV.TV,CV.CV.CV.CV
Bota,bota,TV.TV,CV.CV
Botle,botle,TV.TRV,CV.CCV
botei,botei,TV.TD,CV.CVV
bottal,botːal,TV.TVR,CV.CVC
Bottle-vinho,botːle ʋiɲo,TV.TRV TV.RV,CV.CCV CV.CV
Boutic,boutik,TD.TV.T,CVV.CV.C
Boutiqueiro,boutikeiɾo,TD.TV.TD.RV,CVV.CV.CVV.CV
Boventade,boʋentade,TV.TVR.TV.TV,CV.CVC.CV.CV
bovantade,boʋantade,TV.TVR.TV.TV,CV.CVC.CV.CV
Boventademente,boʋentademente,TV.TVR.TV.TV.RVR.TV,CV.CVC.CV.CV.CVC.CV
Bocs,boks,TV.TS,CV.CC
Branca,bɾanka,TRVR.TV,CCVC.CV
Branda,bɾanda,TRVR.TV,CCVC.CV
Brandi,bɾandi,TRVR.TV,CCVC.CV
Branquéza,bɾankeːza,TRVR.TV.TV,CCVC.CV.CV
Brao,bɾao,TRV.V,CCV.V
brau,bɾau,TRD,CCVV
Braviá,bɾaʋiaː,TRV.TV.V,CCV.CV.V
Brazá,bɾazaː,TRV.TV,CCV.CV
Bremellio,bɾemelio,TRV.RVRV.V,CCV.CVCV.V
brimellio,bɾimelio,TRV.RVRV.V,CCV.CVCV.V
brimalho,bɾimaʎo,TRV.RVRV,CCV.CVCV
brimejo,bɾimed̠ʒo,TRV.RV.TV,CCV.CV.CV
Brinc'-de-fogo,bɾin k ə de fogo,TRVR T V TV TV.TV,CCVC C V CV CV.CV
Búrdar,buːɾdaɾ,TVR.TVR,CVC.CVC
Bruffà,bɾufaː,TRV.TV,CCV.CV
Bruffador,bɾufadoɾ,TRV.TV.TVR,CCV.CV.CVC
Bruffamento,bɾufamento,TRV.TV.RVR.TV,CCV.CV.CVC.CV
Bruço,bɾuso,TRV.SV,CCV.CV
Buco,buko,TV.TV,CV.CV
búku,buːku,TV.TV,CV.CV
Bunaca,bunaka,TV.RV.TV,CV.CV.CV
Bunito,bunito,TV.RV.TV,CV.CV.CV
Burà,buɾaː,TV.RV,CV.CV
Burcê,buɾseː,TVR.SV,CVC.CV
burçá,buɾsaː,TVR.SV,CVC.CV
Burdade,buɾdade,TVR.TV.TV,CVC.CV.CV
Búru,buːɾu,TV.RV,CV.CV
Busca,buska,TVS.TV,CVC.CV
Caba,kaba,TV.TV,CV.CV
cava,kaʋa,TV.TV,CV.CV
Cabai,kabai,TV.TV.V,CV.CV.V
cabaya,kabaja,TV.TV.RV,CV.CV.CV
cuobai,kuobai,TV.V.TV.V,CV.V.CV.V
Cabeça,kabesa,TV.TV.SV,CV.CV.CV
cabeçé,kabeseː,TV.TV.SV,CV.CV.CV
Cabelho,kabeʎo,TV.TV.RV,CV.CV.CV
Cabrado,kabɾado,TV.TRV.TV,CV.CCV.CV
Caçaria,kasaɾia,TV.SV.RV.V,CV.CV.CV.V
Cacada,kakada,TV.TV.TV,CV.CV.CV
Cacho,kat̠ʃo,TV.TV,CV.CV
Cachór,kat̠ʃoːɾ,TV.TVR,CV.CVC
Cachorinho,kat̠ʃoɾiɲo,TV.TV.RVRV,CV.CV.CVCV
Cadahora,kadaoɾa,TV.TV.V.RV,CV.CV.V.CV
cadora,kadoɾa,TV.TV.RV,CV.CV.CV
cadhor,kadoɾ,TV.TVR,CV.CVC
Cadhum,kadum,TV.TVR,CV.CVC
Cadè,kadeː,TV.TV,CV.CV
Cadéra,kadeːɾa,TV.TV.RV,CV.CV.CV
Cadia,kadia,TV.TV.V,CV.CV.V
Caflà,kaflaː,TV.TRV,CV.CCV
Caflação,kaflasaːo,TV.TRV.SV.V,CV.CCV.CV.V
Cafrana,kafɾana,TV.TRV.RV,CV.CCV.CV
Cahidas-per-traz,kaidas peɾ tɾas,TV.V.TVS TVR TRVS,CV.V.CVC CVC CCVC
Caix,kaiʃ,TV.V.T,CV.V.C
Calão,kalaːo,TV.RV.V,CV.CV.V
Càlis,kaːlis,TV.RVS,CV.CVC
Calmo,kalmo,TVR.RV,CVC.CV
Calquinha,kalkiɲa,TVR.TV.RV,CVC.CV.CV
Calsão,kalsaːo,TVR.SV.V,CVC.CV.V
Calvàri,kalʋaːɾi,TVR.TV.RV,CVC.CV.CV
Cambiador,kambiadoɾ,TVR.TV.V.TVR,CVC.CV.V.CVC
Cambra,kambɾa,TVR.TRV,CVC.CCV
cambrè,kambɾeː,TVR.TRV,CVC.CCV
càmber,kaːmbeɾ,TVR.TVR,CVC.CVC
Cambrão,kambɾaːo,TVR.TRV.V,CVC.CCV.V
Cam'rado,kaməɾado,TV.RVRV.TV,CV.CVCV.CV
cambrado,kambɾado,TVR.TRV.TV,CVC.CCV.CV
Campal,kampal,TVR.TVR,CVC.CVC
Can',kanə,TV.RV,CV.CV
candè,kandeː,TVR.TV,CVC.CV
Canàlhi,kanaːʎi,TV.RVRV,CV.CVCV
Cançàs,kansaːs,TVR.SVS,CVC.CVC
