SriLanka_creole,phonetic_transcription,phono_TRSVD,phono_CV
Desimportá,dezimpoɾtaː,TV.TVR.TVR.TV,CV.CVC.CVC.CV
desemportá,dezempoɾtaː,TV.TVR.TVR.TV,CV.CVC.CVC.CV
Desemportado,dezempoɾtado,TV.TVR.TVR.TV.TV,CV.CVC.CVC.CV.CV
Desemportança,dezempoɾtansa,TV.TVR.TVR.TVR.SV,CV.CVC.CVC.CVC.CV
desemportação,dezempoɾtasaːo,TV.TVR.TVR.TV.SV.V,CV.CVC.CVC.CV.CV.V
Deslimpo,dezlimpo,TV.TRVR.TV,CV.CCVC.CV
Deslimpéza,dezlimpeːza,TV.TRVR.TV.TV,CV.CCVC.CV.CV
Deslimpá,dezlimpaː,TV.TRVR.TV,CV.CCVC.CV
Desmará,dezmaɾaː,TV.TRV.RV,CV.CCV.CV
Desmasiação,dezmaziasaːo,TV.TRV.TV.V.SV.V,CV.CCV.CV.V.CV.V
Desobedencia,dezobedensia,TV.TV.TV.TVR.SV.V,CV.CV.CV.CVC.CV.V
Despadaçá,despadasaː,TVS.TV.TV.SV,CVC.CV.CV.CV
Desparança,despaɾansa,TVS.TV.RVR.SV,CVC.CV.CVC.CV
Desparecê,despaɾeseː,TVS.TV.RV.SV,CVC.CV.CV.CV
desparcé,despaɾseː,TVS.TVR.SV,CVC.CVC.CV
Disparcido,dispaɾsido,TVS.TVR.SV.TV,CVC.CVC.CV.CV
Despôde,despoːde,TVS.TV.TV,CVC.CV.CV
Despois,despojs,TVS.TVRS,CVC.CVCC
Despossessá,desposesaː,TVS.TV.SVSV,CVC.CV.CVCV
Desprazá,despɾazaː,TVS.TRV.TV,CVC.CCV.CV
Desprendido,despɾendido,TVS.TRVR.TV.TV,CVC.CCVC.CV.CV
Desprovà,despɾoʋaː,TVS.TRV.TV,CVC.CCV.CV
Desproveitoso,despɾoʋeitozo,TVS.TRV.TD.TV.TV,CVC.CCV.CVV.CV.CV
Destribuá,destɾibuaː,TVS.TRV.TV.V,CVC.CCV.CV.V
Destribuação,destɾibuasaːo,TVS.TRV.TV.V.SV.V,CVC.CCV.CV.V.CV.V
destribução,destɾibusaːo,TVS.TRV.TV.SV.V,CVC.CCV.CV.CV.V
Destruvé,destɾuʋeː,TVS.TRV.TV,CVC.CCV.CV
destruivé,destɾuiʋeː,TVS.TRV.V.TV,CVC.CCV.V.CV
destruvà,destɾuʋaː,TVS.TRV.TV,CVC.CCV.CV
Destruiação,destɾuiasaːo,TVS.TRV.VV.SV.V,CVC.CCV.VV.CV.V
destruivição,destɾuiʋisaːo,TVS.TRV.V.TV.SV.V,CVC.CCV.V.CV.CV.V
destrucção,destɾuksaːo,TVS.TRV.T.SV.V,CVC.CCV.C.CV.V
Desvai,desʋai,TVS.TV.V,CVC.CV.V
Desvaloso,desʋalozo,TVS.TV.RV.TV,CVC.CV.CV.CV
Dettà,detːaː,TV.TV,CV.CV
Devida,deʋida,TV.TV.TV,CV.CV.CV
déuda,deːuda,TV.V.TV,CV.V.CV
dieudè,dieudeː,TV.D.TV,CV.VV.CV
Devidor,deʋidoɾ,TV.TV.TVR,CV.CV.CVC
dividor,diʋidoɾ,TV.TV.TVR,CV.CV.CVC
Devotado,deʋotado,TV.TV.TV.TV,CV.CV.CV.CV
Devotamos,deʋotamos,TV.TV.TV.RVS,CV.CV.CV.CVC
Dézimo,deːzimo,TV.TV.RV,CV.CV.CV
Dézimos,deːzimos,TV.TV.RVS,CV.CV.CVC
Dezimá,dezimaː,TV.TV.RV,CV.CV.CV
Dez-mil-mil,dez mil mil,TV.T RVR RVR,CV.C CVC CVC
Dezoitè,dezojteː,TV.TVR.TV,CV.CVC.CV
Dia,dia,TV.V,CV.V
Diabolei,diabolei,TV.V.TV.RD,CV.V.CV.CVV
Diamante-jubli,diamante d̠ʒubli,TV.V.RVR.TV TV.TRV,CV.V.CVC.CV CV.CCV
Diantá,diantaː,TV.VR.TV,CV.VC.CV
Diante-casa,diante kaza,TV.VR.TV TV.TV,CV.VC.CV CV.CV
Differéncia,difeɾeːnsia,TV.TV.RVR.SV.V,CV.CV.CVC.CV.V
Dinhéro,diɲeːɾo,TV.RVRV,CV.CVCV
Directà,diɾektaː,TV.RV.T.TV,CV.CV.C.CV
Disaccordancè,dizakoɾdanseː,TV.TV.TVR.TVR.SV,CV.CV.CVC.CVC.CV
Desapprovado,dezappɾoʋado,TV.TV.T.TRV.TV.TV,CV.CV.C.CCV.CV.CV
Discé,diseː,TV.SV,CV.CV
Discendé,disendeː,TV.SVR.TV,CV.CVC.CV
Discerto,diseɾto,TV.SVR.TV,CV.CVC.CV
Discete,disete,TV.SV.TV,CV.CV.CV
Disciplo,disiplo,TV.SV.TRV,CV.CV.CCV
Disconfiador,diskonfiadoɾ,TVS.TVR.TV.V.TVR,CVC.CVC.CV.V.CVC
Disconfiadeira,diskonfiadeiɾa,TVS.TVR.TV.V.TD.RV,CVC.CVC.CV.V.CVV.CV
Disconsalado,diskonsalado,TVS.TVR.SV.RV.TV,CVC.CVC.CV.CV.CV
Discontentomento,diskontentomento,TVS.TVR.TVR.TV.RVR.TV,CVC.CVC.CVC.CV.CVC.CV
Disconvertido,diskonʋeɾtido,TVS.TVR.TVR.TV.TV,CVC.CVC.CVC.CV.CV
Discourtezia,diskouɾtezia,TVS.TDR.TV.TV.V,CVC.CVVC.CV.CV.V
Disemperado,dizempeɾado,TV.TVR.TV.RV.TV,CV.CVC.CV.CV.CV
Disfayeção,disfajesaːo,TVS.TV.RV.SV.V,CVC.CV.CV.CV.V
Disfiel,disfiel,TVS.TV.VR,CVC.CV.VC
disfieldado,disfieldado,TVS.TV.VR.TV.TV,CVC.CV.VC.CV.CV
Disfielmente,disfielmente,TVS.TV.VR.RVR.TV,CVC.CV.VC.CVC.CV
Disfieldade,disfieldade,TVS.TV.VR.TV.TV,CVC.CV.VC.CV.CV
Disgerado,dizd̠ʒeɾado,TV.T.TV.RV.TV,CV.C.CV.CV.CV
Disgosto,dizgosto,TV.T.TVS.TV,CV.C.CVC.CV
Dish,diʃ,TV.T,CV.C
Dishonorá,diʃonoɾaː,TV.TV.RVRV,CV.CV.CVCV
Dishonrável,diʃonɾaːʋel,TV.TVR.RV.TVR,CV.CVC.CV.CVC
Dislevedado,dizleʋedado,TV.TRV.TV.TV.TV,CV.CCV.CV.CV.CV
Dismercé,dizmeɾseː,TV.TRVR.SV,CV.CCVC.CV
Dismercimento,dizmeɾsimento,TV.TRVR.SV.RVR.TV,CV.CCVC.CV.CVC.CV
Dismissão,dizmisaːo,TV.TRV.SV.V,CV.CCV.CV.V
Dismuê,dizmueː,TV.TRV.V,CV.CCV.V
Desobdecimento,dezobdesimento,TV.TV.T.TV.SV.RVR.TV,CV.CV.C.CV.CV.CVC.CV
Disobedecido,dizobedesido,TV.TV.TV.TV.SV.TV,CV.CV.CV.CV.CV.CV
Disperdiçà,dispeɾdisaː,TVS.TVR.TV.SV,CVC.CVC.CV.CV
Dispidê,dispideː,TVS.TV.TV,CVC.CV.CV
Dispôs,dispoːs,TVS.TVS,CVC.CVC
Disprazeiro,dispɾazeiɾo,TVS.TRV.TD.RV,CVC.CCV.CVV.CV
Disputação,disputasaːo,TVS.TV.TV.SV.V,CVC.CV.CV.CV.V
Disregulado,dizɾegulado,TV.TRV.TV.RV.TV,CV.CCV.CV.CV.CV
Disrepartido,dizɾepaɾtido,TV.TRV.TVR.TV.TV,CV.CCV.CVC.CV.CV
Disrezoado,dizɾezoado,TV.TRV.TV.V.TV,CV.CCV.CV.V.CV
Dissilim,disilim,TV.SV.RVR,CV.CV.CVC
Dissaude,disaude,TV.SD.TV,CV.CVV.CV
Distrançà,distɾansaː,TVS.TRVR.SV,CVC.CCVC.CV
Distrançador,distɾansadoɾ,TVS.TRVR.SV.TVR,CVC.CCVC.CV.CVC
Distranço,distɾanso,TVS.TRVR.SV,CVC.CCVC.CV
Distresso,distɾeso,TVS.TRV.SV,CVC.CCV.CV
Disvalia,disʋalia,TVS.TV.RV.V,CVC.CV.CV.V
Disvalià,disʋaliaː,TVS.TV.RV.V,CVC.CV.CV.V
Disvalioso,disʋaliozo,TVS.TV.RV.V.TV,CVC.CV.CV.V.CV
Dito,dito,TV.TV,CV.CV
Divinidade,diʋinidade,TV.TV.RV.TV.TV,CV.CV.CV.CV.CV
Divudo,diʋudo,TV.TV.TV,CV.CV.CV
Dizido,dizido,TV.TV.TV,CV.CV.CV
Docéro,doseːɾo,TV.SV.RV,CV.CV.CV
Dóctor,doːktoɾ,TV.T.TVR,CV.C.CVC
Dódo,doːdo,TV.TV,CV.CV
Dodice,dodise,TV.TV.SV,CV.CV.CV
doudiça,doudisa,TD.TV.SV,CVV.CV.CV
dodiço,dodiso,TV.TV.SV,CV.CV.CV
Dodado,dodado,TV.TV.TV,CV.CV.CV
Doençá,doensaː,TV.VR.SV,CV.VC.CV
Dolôr,doloːɾ,TV.RVR,CV.CVC
Dominião,dominiaːo,TV.RVRV.VV,CV.CVCV.VV
Dor-quebrado,doɾ kebɾado,TVR TV.TRV.TV,CVC CV.CCV.CV
Dós,doːs,TVS,CVC
dous,dous,TDS,CVVC
Dous-dobrado,dous dobɾado,TDS TV.TRV.TV,CVVC CV.CCV.CV
Doutrino,doutɾino,TD.TRV.RV,CVV.CCV.CV
Doutro,doutɾo,TD.TRV,CVV.CCV
Dovencè,doʋenseː,TV.TVR.SV,CV.CVC.CV
Dó-vestido,doː ʋestido,TV TVS.TV.TV,CV CVC.CV.CV
Dozeiro,dozeiɾo,TV.TD.RV,CV.CVV.CV
douzeiro,douzeiɾo,TD.TD.RV,CVV.CVV.CV
Dózimo,doːzimo,TV.TV.RV,CV.CV.CV
Drek,dɾek,TRV.T,CCV.C
Dréker,dɾeːkeɾ,TRV.TVR,CCV.CVC
Dreito,dɾeito,TRD.TV,CCVV.CV
dreto,dɾeto,TRV.TV,CCV.CV
Dromi,dɾomi,TRV.RV,CCV.CV
dromé,dɾomeː,TRV.RV,CCV.CV
drumé,dɾumeː,TRV.RV,CCV.CV
Dromiçá,dɾomisaː,TRV.RV.SV,CCV.CV.CV
Dromiçá,dɾomisaː,TRV.RV.SV,CCV.CV.CV
Drop,dɾop,TRV.T,CCV.C
Dúcats,duːkats,TV.TV.TS,CV.CV.CC
Dúki,duːki,TV.TV,CV.CV
Dukesè,dukezeː,TV.TV.TV,CV.CV.CV
Durança,duɾansa,TV.RVR.SV,CV.CVC.CV
Duvidade,duʋidade,TV.TV.TV.TV,CV.CV.CV.CV
duvidança,duʋidansa,TV.TV.TVR.SV,CV.CV.CVC.CV
Duvidando,duʋidando,TV.TV.TVR.TV,CV.CV.CVC.CV
Earnestè,eaɾnesteː,V.VR.RVS.TV,V.VC.CVC.CV
Eamestemente,eamestemente,V.V.RVS.TV.RVR.TV,V.V.CVC.CV.CVC.CV
Earnestidade,eaɾnestidade,V.VR.RVS.TV.TV.TV,V.VC.CVC.CV.CV.CV
Egualação,egualasaːo,V.TV.V.RV.SV.V,V.CV.V.CV.CV.V
Egualado,egualado,V.TV.V.RV.TV,V.CV.V.CV.CV
Egualadomente,egualadomente,V.TV.V.RV.TV.RVR.TV,V.CV.V.CV.CV.CVC.CV
Ementà,ementaː,V.RVR.TV,V.CVC.CV
Emendador,emendadoɾ,V.RVR.TV.TVR,V.CVC.CV.CVC
Emperador,empeɾadoɾ,VR.TV.RV.TVR,VC.CV.CV.CVC
emperdor,empeɾdoɾ,VR.TVR.TVR,VC.CVC.CVC
Empressado,empɾesado,VR.TRV.SV.TV,VC.CCV.CV.CV
Encenso,ensenso,VR.SVR.SV,VC.CVC.CV
Encircà,ensiɾkaː,VR.SVR.TV,VC.CVC.CV
Encontração,enkontɾasaːo,VR.TVR.TRV.SV.V,VC.CVC.CCV.CV.V
Enculcá,enkulkaː,VR.TVR.TV,VC.CVC.CV
Enculcação,enkulkasaːo,VR.TVR.TV.SV.V,VC.CVC.CV.CV.V
Enfante,enfante,VR.TVR.TV,VC.CVC.CV
Enferno,enfeɾno,VR.TVR.RV,VC.CVC.CV
Engeità,end̠ʒeitaː,VR.TD.TV,VC.CVV.CV
Englanterra,englantera,VR.TRVR.TV.RV,VC.CCVC.CV.CV
Engrato,engɾato,VR.TRV.TV,VC.CCV.CV
Enguento,engento,VR.TVR.TV,VC.CVC.CV
Enimigo,enimigo,V.RVRV.TV,V.CVCV.CV
enimingo,enimingo,V.RVRVR.TV,V.CVCVC.CV
enemingo,enemingo,V.RVRVR.TV,V.CVCVC.CV
Enjoelho,end̠ʒoeʎo,VR.TV.V.RV,VC.CV.V.CV
Enjoelhá,end̠ʒoeʎaː,VR.TV.V.RV,VC.CV.V.CV
Enjusticia,end̠ʒustisia,VR.TVS.TV.SV.V,VC.CVC.CV.CV.V
Enluminá,enluminaː,VR.RV.RVRV,VC.CV.CVCV
enlumiá,enlumiaː,VR.RV.RV.V,VC.CV.CV.V
Enrodiá,enɾodiaː,VR.RV.TV.V,VC.CV.CV.V
Ensinador,ensinadoɾ,VR.SV.RV.TVR,VC.CV.CV.CVC
Ensombrado,ensombɾado,VR.SVR.TRV.TV,VC.CVC.CCV.CV
Enteiro,enteiɾo,VR.TD.RV,VC.CVV.CV
Enténcia,enteːnsia,VR.TVR.SV.V,VC.CVC.CV.V
Envéja,enʋeːd̠ʒa,VR.TV.TV,VC.CV.CV
envejè,enʋed̠ʒeː,VR.TV.TV,VC.CV.CV
envéjo,enʋeːd̠ʒo,VR.TV.TV,VC.CV.CV
enveijo,enʋeid̠ʒo,VR.TD.TV,VC.CVV.CV
Envisté,enʋisteː,VR.TVS.TV,VC.CVC.CV
Erdávè,eɾdaːʋeː,VR.TV.TV,VC.CV.CV
Erdéro,eɾdeːɾo,VR.TV.RV,VC.CV.CV
Eropa,eɾopa,V.RV.TV,V.CV.CV
Escola-mestre,eskola mestɾe,VS.TV.RV RVS.TRV,VC.CV.CV CVC.CCV
Esfriado,esfɾiado,VS.TRV.V.TV,VC.CCV.V.CV
Esperdiçá,espeɾdisaː,VS.TVR.TV.SV,VC.CVC.CV.CV
esperdicé,espeɾdiseː,VS.TVR.TV.SV,VC.CVC.CV.CV
esperdeçá,espeɾdesaː,VS.TVR.TV.SV,VC.CVC.CV.CV
esperdecê,espeɾdeseː,VS.TVR.TV.SV,VC.CVC.CV.CV
Esperdição,espeɾdisaːo,VS.TVR.TV.SV.V,VC.CVC.CV.CV.V
Esperta,espeɾta,VS.TVR.TV,VC.CVC.CV
espertel,espeɾtel,VS.TVR.TVR,VC.CVC.CVC
Este,este,VS.TV,VC.CV
Estelei,estelei,VS.TV.RD,VC.CV.CVV
Estopo,estopo,VS.TV.TV,VC.CV.CV
Etiqua,etikua,V.TV.TV.V,V.CV.CV.V
Fábre,faːbɾe,TV.TRV,CV.CCV
Faça,fasa,TV.SV,CV.CV
Faê,faeː,TV.V,CV.V
Fallà,falaː,TV.RV,CV.CV
Fallars,falaɾs,TV.RVRS,CV.CVCC
Falsento,falsento,TVR.SVR.TV,CVC.CVC.CV
Falsodade,falsodade,TVR.SV.TV.TV,CVC.CV.CV.CV
Faltança,faltansa,TVR.TVR.SV,CVC.CVC.CV
Famado,famado,TV.RV.TV,CV.CV.CV
Fámea,faːmea,TV.RV.V,CV.CV.V
Familha,famiʎa,TV.RVRV,CV.CVCV
familyè,familʲeː,TV.RVRV,CV.CVCV
Familha-oração,famiʎa oɾasaːo,TV.RVRV V.RV.SV.V,CV.CVCV V.CV.CV.V
Familhado,famiʎado,TV.RVRV.TV,CV.CVCV.CV
Faz,fas,TVS,CVC
Féxon,feːʃon,TV.TVR,CV.CVC
Favorà,faʋoɾaː,TV.TV.RV,CV.CV.CV
Favorado,faʋoɾado,TV.TV.RV.TV,CV.CV.CV.CV
Favoroso,faʋoɾozo,TV.TV.RV.TV,CV.CV.CV.CV
Favorosomente,faʋoɾozomente,TV.TV.RV.TV.RVR.TV,CV.CV.CV.CV.CVC.CV
Favour,faʋouɾ,TV.TDR,CV.CVVC
Fàze,faːze,TV.TV,CV.CV
Fazedo,fazedo,TV.TV.TV,CV.CV.CV
fazido,fazido,TV.TV.TV,CV.CV.CV
Fazendo,fazendo,TV.TVR.TV,CV.CVC.CV
Fébruari,feːbɾuaɾi,TV.TRV.V.RV,CV.CCV.V.CV
Fee,fee,TV.V,CV.V
Feirréro,feireːɾo,TD.RV.RV,CVV.CV.CV
Felizamente,felizamente,TV.RV.TV.RVR.TV,CV.CV.CV.CVC.CV
Felizidade,felizidade,TV.RV.TV.TV.TV,CV.CV.CV.CV.CV
Femè,femeː,TV.RV,CV.CV
Féo,feːo,TV.V,CV.V
feu,feu,TD,CVV
Feudade,feudade,TD.TV.TV,CVV.CV.CV
Ferão,feɾaːo,TV.RV.V,CV.CV.V
Ferido,feɾido,TV.RV.TV,CV.CV.CV
Fero,feɾo,TV.RV,CV.CV
Ferraro,feraɾo,TV.RVRV,CV.CVCV
Fessão,fesaːo,TV.SV.V,CV.CV.V
Festè,festeː,TVS.TV,CVC.CV
Festià,festiaː,TVS.TV.V,CVC.CV.V
Feticeria,fetiseɾia,TV.TV.SV.RV.V,CV.CV.CV.CV.V
Fetiço,fetiso,TV.TV.SV,CV.CV.CV
Feticéro,fetiseːɾo,TV.TV.SV.RV,CV.CV.CV.CV
Feto,feto,TV.TV,CV.CV
Fiado,fiado,TV.V.TV,CV.V.CV
Fial,fial,TV.VR,CV.VC
Ficà,fikaː,TV.TV,CV.CV
Fichà,fit̠ʃaː,TV.TV,CV.CV
Ficticioso,fiktisiozo,TV.T.TV.SV.V.TV,CV.C.CV.CV.V.CV
Fieldade,fieldade,TV.VR.TV.TV,CV.VC.CV.CV
Fifesfifies,fifesfifies,TV.TVS.TV.TV.VS,CV.CVC.CV.CV.VC
féfes,feːfes,TV.TVS,CV.CVC
fifeis,fifeis,TV.TDS,CV.CVVC
fifi,fifi,TV.TV,CV.CV
Figas,figas,TV.TVS,CV.CVC
Figo,figo,TV.TV,CV.CV
Filho-de-moça,fiʎo de mosa,TV.RV TV RV.SV,CV.CV CV CV.CV
Filyo,filʲo,TV.RV,CV.CV
Firmemento,fiɾmemento,TVR.RV.RVR.TV,CVC.CV.CVC.CV
Firmidade,fiɾmidade,TVR.RV.TV.TV,CVC.CV.CV.CV
Fisgà,fizgaː,TV.T.TV,CV.C.CV
Fitchá,fit̠ʃaː,TV.TV,CV.CV
Fitè,fiteː,TV.TV,CV.CV
Flamma,flama,TRV.RV,CCV.CV
Flau,flau,TRD,CCVV
Flek,flek,TRV.T,CCV.C
Floricé,floɾiseː,TRV.RV.SV,CCV.CV.CV
Floricemento,floɾisemento,TRV.RV.SV.RVR.TV,CCV.CV.CV.CVC.CV
Fogà,fogaː,TV.TV,CV.CV
Fólga,foːlga,TVR.TV,CVC.CV
Folgação,folgasaːo,TVR.TV.SV.V,CVC.CV.CV.V
Folho,foʎo,TV.RV,CV.CV
Folmac,folmak,TVR.RV.T,CVC.CV.C
Fome,fome,TV.RV,CV.CV
Fonte-crystal,fonte kɾjstal,TVR.TV TR.RS.TVR,CVC.CV CC.CC.CVC
Fontena,fontena,TVR.TV.RV,CVC.CV.CV
Força,foɾsa,TVR.SV,CVC.CV
forcè,foɾseː,TVR.SV,CVC.CV
Forçamente,foɾsamente,TVR.SV.RVR.TV,CVC.CV.CVC.CV
forçadomente,foɾsadomente,TVR.SV.TV.RVR.TV,CVC.CV.CV.CVC.CV
Fordè,foɾdeː,TVR.TV,CVC.CV
fórda,foːɾda,TVR.TV,CVC.CV
Fordaque,foɾdake,TVR.TV.TV,CVC.CV.CV
Forde-sintido,foɾde sintido,TVR.TV SVR.TV.TV,CVC.CV CVC.CV.CV
Fórea,foːɾea,TV.RV.V,CV.CV.V
fória,foːɾia,TV.RV.V,CV.CV.V
Fornè,foɾneː,TVR.RV,CVC.CV
Forrè,foreː,TV.RV,CV.CV
Fortelezè,foɾtelezeː,TVR.TV.RV.TV,CVC.CV.CV.CV
fortéza,foɾteːza,TVR.TV.TV,CVC.CV.CV
Fortificação,foɾtifikasaːo,TVR.TV.TV.TV.SV.V,CVC.CV.CV.CV.CV.V
Fraqueza,fɾakeza,TRV.TV.TV,CCV.CV.CV
Frechador,fɾet̠ʃadoɾ,TRV.TV.TVR,CCV.CV.CVC
Fremoso,fɾemozo,TRV.RV.TV,CCV.CV.CV
Fremosura,fɾemozuɾa,TRV.RV.TV.RV,CCV.CV.CV.CV
fremesura,fɾemezuɾa,TRV.RV.TV.RV,CCV.CV.CV.CV
fremesora,fɾemezoɾa,TRV.RV.TV.RV,CCV.CV.CV.CV
fremasora,fɾemazoɾa,TRV.RV.TV.RV,CCV.CV.CV.CV
Frés,fɾeːs,TRVS,CCVC
frez,fɾes,TRVS,CCVC
Frieudade,fɾieudade,TRV.D.TV.TV,CCV.VV.CV.CV
Friu,fɾiu,TRV.V,CCV.V
Frominga,fɾominga,TRV.RVR.TV,CCV.CVC.CV
fruminga,fɾuminga,TRV.RVR.TV,CCV.CVC.CV
Fronte,fɾonte,TRVR.TV,CCVC.CV
Frosteiro,fɾosteiɾo,TRVS.TD.RV,CCVC.CVV.CV
frostéro,fɾosteːɾo,TRVS.TV.RV,CCVC.CV.CV
Frúita,fɾuːjta,TRVR.TV,CCVC.CV
Frúito,fɾuːjto,TRVR.TV,CCVC.CV
Fruitoso,fɾuitozo,TRV.V.TV.TV,CCV.V.CV.CV
Frutofeira,fɾutofeiɾa,TRV.TV.TD.RV,CCV.CV.CVV.CV
Fugà,fugaː,TV.TV,CV.CV
Fugé,fud̠ʒeː,TV.TV,CV.CV
Fula,fula,TV.RV,CV.CV
fulè,fuleː,TV.RV,CV.CV
Fuma,fuma,TV.RV,CV.CV
Fundà,fundaː,TVR.TV,CVC.CV
Fundemento,fundemento,TVR.TV.RVR.TV,CVC.CV.CVC.CV
Fundéza,fundeːza,TVR.TV.TV,CVC.CV.CV
fundura,funduɾa,TVR.TV.RV,CVC.CV.CV
Furtador,fuɾtadoɾ,TVR.TV.TVR,CVC.CV.CVC
Furtéza,fuɾteːza,TVR.TV.TV,CVC.CV.CV
Furugè,fuɾud̠ʒeː,TV.RV.TV,CV.CV.CV
furuja,fuɾud̠ʒa,TV.RV.TV,CV.CV.CV
