SriLanka_creole,phonetic_transcription,phono_TRSVD,phono_CV
Furrugento,furud̠ʒento,TV.RV.TVR.TV,CV.CV.CVC.CV
Gafinhoto,gafiɲoto,TV.TV.RV.TV,CV.CV.CV.CV
Gafo,gafo,TV.TV,CV.CV
Gagueação,gageasaːo,TV.TV.V.SV.V,CV.CV.V.CV.V
Gáilo,gaːjlo,TVR.RV,CVC.CV
Gajo,gad̠ʒo,TV.TV,CV.CV
ganyo,ganʲo,TV.RV,CV.CV
Ganyà,ganʲaː,TV.RV,CV.CV
Galyardè,galʲaɾdeː,TV.RVR.TV,CV.CVC.CV
Gamela,gamela,TV.RVRV,CV.CVCV
Gardá,gaɾdaː,TVR.TV,CVC.CV
Gardamento,gaɾdamento,TVR.TV.RVR.TV,CVC.CV.CVC.CV
Gardecé,gaɾdeseː,TVR.TV.SV,CVC.CV.CV
gardicê,gaɾdiseː,TVR.TV.SV,CVC.CV.CV
guardicé,guaɾdiseː,TV.VR.TV.SV,CV.VC.CV.CV
Gardecimento,gaɾdesimento,TVR.TV.SV.RVR.TV,CVC.CV.CV.CVC.CV
gardicemento,gaɾdisemento,TVR.TV.SV.RVR.TV,CVC.CV.CV.CVC.CV
gardiamento,gaɾdiamento,TVR.TV.V.RVR.TV,CVC.CV.V.CVC.CV
Gardicidomente,gaɾdisidomente,TVR.TV.SV.TV.RVR.TV,CVC.CV.CV.CV.CVC.CV
Gavà,gaʋaː,TV.TV,CV.CV
gová,goʋaː,TV.TV,CV.CV
Gavação,gaʋasaːo,TV.TV.SV.V,CV.CV.CV.V
Gaytarios,gajtaɾios,TVR.TV.RV.VS,CVC.CV.CV.VC
Gazià,gaziaː,TV.TV.V,CV.CV.V
Gaziação,gaziasaːo,TV.TV.V.SV.V,CV.CV.V.CV.V
Gemedores,d̠ʒemedoɾes,TV.RV.TV.RVS,CV.CV.CV.CVC
Gemeduras,d̠ʒemeduɾas,TV.RV.TV.RVS,CV.CV.CV.CVC
Generà,d̠ʒeneɾaː,TV.RVRV,CV.CVCV
Generalmente,d̠ʒeneɾalmente,TV.RVRVR.RVR.TV,CV.CVCVC.CVC.CV
Gentigo,d̠ʒentigo,TVR.TV.TV,CVC.CV.CV
Geresan,d̠ʒeɾezan,TV.RV.TVR,CV.CV.CVC
Glass,glas,TRVS,CCVC
Gloriação,gloɾiasaːo,TRV.RV.V.SV.V,CCV.CV.V.CV.V
Goldice,goldise,TVR.TV.SV,CVC.CV.CV
goldiça,goldisa,TVR.TV.SV,CVC.CV.CV
Goldiçà,goldisaː,TVR.TV.SV,CVC.CV.CV
Gotiá,gotiaː,TV.TV.V,CV.CV.V
Gourdo,gouɾdo,TDR.TV,CVVC.CV
Govemamento,goʋemamento,TV.TV.RVRVR.TV,CV.CV.CVCVC.CV
Governo,goʋeɾno,TV.TVR.RV,CV.CVC.CV
Gaun,gaun,TDR,CVVC
Gracè,gɾaseː,TRV.SV,CCV.CV
grácia,gɾaːsia,TRV.SV.V,CCV.CV.V
Grado,gɾado,TRV.TV,CCV.CV
Grammar,gɾamaɾ,TRV.RVR,CCV.CVC
Gran,gɾan,TRVR,CCVC
Grande,gɾande,TRVR.TV,CCVC.CV
Grandes,gɾandes,TRVR.TVS,CCVC.CVC
Grandomente,gɾandomente,TRVR.TV.RVR.TV,CCVC.CV.CVC.CV
grandamente,gɾandamente,TRVR.TV.RVR.TV,CCVC.CV.CVC.CV
Grandézè,gɾandeːzeː,TRVR.TV.TV,CCVC.CV.CV
grandura,gɾanduɾa,TRVR.TV.RV,CCVC.CV.CV
grandurè,gɾanduɾeː,TRVR.TV.RV,CCVC.CV.CV
Greja,gɾed̠ʒa,TRV.TV,CCV.CV
Grijo,gɾid̠ʒo,TRV.TV,CCV.CV
Grik,gɾik,TRV.T,CCV.C
Grog,gɾog,TRV.T,CCV.C
Gubernador,gubeɾnadoɾ,TV.TVR.RV.TVR,CV.CVC.CV.CVC
Gudão,gudaːo,TV.TV.V,CV.CV.V
Guerrè,gereː,TV.RV,CV.CV
Guerrà,geraː,TV.RV,CV.CV
Guerrador,geradoɾ,TV.RV.TVR,CV.CV.CVC
Guerrioso,geriozo,TV.RV.V.TV,CV.CV.V.CV
Hanscun,anskun,VRS.TVR,VCC.CVC
Harpo,aɾpo,VR.TV,VC.CV
Hénder,eːndeɾ,VR.TVR,VC.CVC
Herdança,eɾdansa,VR.TVR.SV,VC.CVC.CV
Heregia,eɾed̠ʒia,V.RV.TV.V,V.CV.CV.V
herecia,eɾesia,V.RV.SV.V,V.CV.CV.V
Herético,eɾeːtiko,V.RV.TV.TV,V.CV.CV.CV
heréjo,eɾeːd̠ʒo,V.RV.TV,V.CV.CV
Heridá,eɾidaː,V.RV.TV,V.CV.CV
Histórè,istoːɾeː,VS.TV.RV,VC.CV.CV
Hojo,od̠ʒo,V.TV,V.CV
hôjoe,oːd̠ʒoe,V.TV.V,V.CV.V
Hómbra,oːmbɾa,VR.TRV,VC.CCV
Home,ome,V.RV,V.CV
homi,omi,V.RV,V.CV
Homicido,omisido,V.RV.SV.TV,V.CV.CV.CV
Honeste,oneste,V.RVS.TV,V.CVC.CV
Honestemente,onestemente,V.RVS.TV.RVR.TV,V.CVC.CV.CVC.CV
Honourado,onouɾado,V.RD.RV.TV,V.CVV.CV.CV
honerado,oneɾado,V.RVRV.TV,V.CVCV.CV
Honoravel,onoɾaʋel,V.RVRV.TVR,V.CVCV.CVC
Hortè,oɾteː,VR.TV,VC.CV
Hortalão,oɾtalaːo,VR.TV.RV.V,VC.CV.CV.V
hortolão,oɾtolaːo,VR.TV.RV.V,VC.CV.CV.V
Huã,uaː,V.V,V.V
Húmè,uːmeː,V.RV,V.CV
Humildo,umildo,V.RVR.TV,V.CVC.CV
Humildeza,umildeza,V.RVR.TV.TV,V.CVC.CV.CV
Humiliação,umiliasaːo,V.RVRV.V.SV.V,V.CVCV.V.CV.V
Hypocritico,jpokɾitiko,R.TV.TRV.TV.TV,C.CV.CCV.CV.CV
Aiç,ais,V.VS,V.VC
Idade,idade,V.TV.TV,V.CV.CV
Idóla,idoːla,V.TV.RV,V.CV.CV
Idolateiro,idolateiɾo,V.TV.RV.TD.RV,V.CV.CV.CVV.CV
idoloteiro,idoloteiɾo,V.TV.RV.TD.RV,V.CV.CV.CVV.CV
Ilharga-ferido,iʎaɾga feɾido,V.RVR.TV TV.RV.TV,V.CVC.CV CV.CV.CV
Ilya,ilʲa,V.RV,V.CV
Ilyarga,ilʲaɾga,V.RVR.TV,V.CVC.CV
Imajo,imad̠ʒo,V.RV.TV,V.CV.CV
Immudança,imudansa,V.RV.TVR.SV,V.CV.CVC.CV
Impioso,impiozo,VR.TV.V.TV,VC.CV.V.CV
Importado,impoɾtado,VR.TVR.TV.TV,VC.CVC.CV.CV
Importança,impoɾtansa,VR.TVR.TVR.SV,VC.CVC.CVC.CV
Importadomente,impoɾtadomente,VR.TVR.TV.TV.RVR.TV,VC.CVC.CV.CV.CVC.CV
Impressà,impɾesaː,VR.TRV.SV,VC.CCV.CV
Impressado,impɾesado,VR.TRV.SV.TV,VC.CCV.CV.CV
Impressador,impɾesadoɾ,VR.TRV.SV.TVR,VC.CCV.CV.CVC
Impuridade,impuɾidade,VR.TV.RV.TV.TV,VC.CV.CV.CV.CV
Incensà,insensaː,VR.SVR.SV,VC.CVC.CV
Incenseiro,insenseiɾo,VR.SVR.SD.RV,VC.CVC.CVV.CV
incenséro,insenseːɾo,VR.SVR.SV.RV,VC.CVC.CV.CV
Incredivel,inkɾediʋel,VR.TRV.TV.TVR,VC.CCV.CV.CVC
Indè,indeː,VR.TV,VC.CV
Indulgéncè,induld̠ʒeːnseː,VR.TVR.TVR.SV,VC.CVC.CVC.CV
Ingratidade,ingɾatidade,VR.TRV.TV.TV.TV,VC.CCV.CV.CV.CV
Inimingo,inimingo,V.RVRVR.TV,V.CVCVC.CV
inemingo,inemingo,V.RVRVR.TV,V.CVCVC.CV
Inexpressavel,ineʃpɾesaʋel,V.RV.T.TRV.SV.TVR,V.CV.C.CCV.CV.CVC
Infruitoso,infɾuitozo,VR.TRV.V.TV.TV,VC.CCV.V.CV.CV
Ingres,ingɾes,VR.TRVS,VC.CCVC
Inimizade,inimizade,V.RVRV.TV.TV,V.CVCV.CV.CV
Injoelho,ind̠ʒoeʎo,VR.TV.V.RV,VC.CV.V.CV
injivelho,ind̠ʒiʋeʎo,VR.TV.TV.RV,VC.CV.CV.CV
injevejo,ind̠ʒeʋed̠ʒo,VR.TV.TV.TV,VC.CV.CV.CV
injivejo,ind̠ʒiʋed̠ʒo,VR.TV.TV.TV,VC.CV.CV.CV
Insincero,insinseɾo,VR.SVR.SV.RV,VC.CVC.CV.CV
Institutà,institutaː,VRS.TV.TV.TV,VCC.CV.CV.CV
Instruição,instɾuisaːo,VRS.TRV.V.SV.V,VCC.CCV.V.CV.V
Inténcia,inteːnsia,VR.TVR.SV.V,VC.CVC.CV.V
inténci,inteːnsi,VR.TVR.SV,VC.CVC.CV
Intercessà,inteɾsesaː,VR.TVR.SV.SV,VC.CVC.CV.CV
Intergridade,inteɾgɾidade,VR.TVR.TRV.TV.TV,VC.CVC.CCV.CV.CV
Internal,inteɾnal,VR.TVR.RVR,VC.CVC.CVC
Intrudição,intɾudisaːo,VR.TRV.TV.SV.V,VC.CCV.CV.CV.V
Inveijo,inʋeid̠ʒo,VR.TD.TV,VC.CVV.CV
Iremão,iɾemaːo,V.RVRV.V,V.CVCV.V
Irès,iɾeːs,V.RVS,V.CVC
Irmana,iɾmana,VR.RV.RV,VC.CV.CV
Iscóchi,iskoːt̠ʃi,VS.TV.TV,VC.CV.CV
Ispirito,ispiɾito,VS.TV.RV.TV,VC.CV.CV.CV
Istôri,istoːɾi,VS.TV.RV,VC.CV.CV
Jà,d̠ʒaː,TV,CV
Jadàwe,d̠ʒadaːʋe,TV.TV.TV,CV.CV.CV
Jagra,d̠ʒagɾa,TV.TRV,CV.CCV
Jam,d̠ʒam,TVR,CVC
January,d̠ʒanuaɾj,TV.RV.VR.R,CV.CV.VC.C
Jar,d̠ʒaɾ,TVR,CVC
Jarès,d̠ʒaɾeːs,TV.RVS,CV.CVC
Jàsper,d̠ʒaːspeɾ,TVS.TVR,CVC.CVC
Jásper-mar,d̠ʒaːspeɾ maɾ,TVS.TVR RVR,CVC.CVC CVC
Javi,d̠ʒaʋi,TV.TV,CV.CV
javitem,d̠ʒaʋitem,TV.TV.TVR,CV.CV.CVC
Javiran,d̠ʒaʋiɾan,TV.TV.RVR,CV.CV.CVC
Jin,d̠ʒin,TVR,CVC
Jinjúa,d̠ʒind̠ʒuːa,TVR.TV.V,CVC.CV.V
jinúa,d̠ʒinuːa,TV.RV.V,CV.CV.V
jinjunação,d̠ʒind̠ʒunasaːo,TVR.TV.RV.SV.V,CVC.CV.CV.CV.V
Jinjuá,d̠ʒind̠ʒuaː,TVR.TV.V,CVC.CV.V
Jornado,d̠ʒoɾnado,TVR.RV.TV,CVC.CV.CV
Jubilee,d̠ʒubilee,TV.TV.RV.V,CV.CV.CV.V
Judá,d̠ʒudaː,TV.TV,CV.CV
judè,d̠ʒudeː,TV.TV,CV.CV
judança,d̠ʒudansa,TV.TVR.SV,CV.CVC.CV
Judá,d̠ʒudaː,TV.TV,CV.CV
judai,d̠ʒudai,TV.TV.V,CV.CV.V
Judador,d̠ʒudadoɾ,TV.TV.TVR,CV.CV.CVC
judedor,d̠ʒudedoɾ,TV.TV.TVR,CV.CV.CVC
Jadj,d̠ʒad̠ʒ,TV.T,CV.C
Jufrau,d̠ʒufɾau,TV.TRD,CV.CCVV
Julgação,d̠ʒulgasaːo,TVR.TV.SV.V,CVC.CV.CV.V
Julgador,d̠ʒulgadoɾ,TVR.TV.TVR,CVC.CV.CVC
Julai,d̠ʒulai,TV.RV.V,CV.CV.V
Jumbà,d̠ʒumbaː,TVR.TV,CVC.CV
Jumbador,d̠ʒumbadoɾ,TVR.TV.TVR,CVC.CV.CVC
Jiun,d̠ʒiun,TV.VR,CV.VC
Juntação,d̠ʒuntasaːo,TVR.TV.SV.V,CVC.CV.CV.V
Juntado,d̠ʒuntado,TVR.TV.TV,CVC.CV.CV
Junto-herdeiro,d̠ʒunto eɾdeiɾo,TVR.TV VR.TD.RV,CVC.CV VC.CVV.CV
Junto-obrador,d̠ʒunto obɾadoɾ,TVR.TV V.TRV.TVR,CVC.CV V.CCV.CVC
Junto-peditóris,d̠ʒunto peditoːɾis,TVR.TV TV.TV.TV.RVS,CVC.CV CV.CV.CV.CVC
Junto-servidor,d̠ʒunto seɾʋidoɾ,TVR.TV SVR.TV.TVR,CVC.CV CVC.CV.CVC
Jurar,d̠ʒuɾaɾ,TV.RVR,CV.CVC
Justá,d̠ʒustaː,TVS.TV,CVC.CV
Justado,d̠ʒustado,TVS.TV.TV,CVC.CV.CV
Justamento,d̠ʒustamento,TVS.TV.RVR.TV,CVC.CV.CVC.CV
Justicia,d̠ʒustisia,TVS.TV.SV.V,CVC.CV.CV.V
Justo,d̠ʒusto,TVS.TV,CVC.CV
Kokeira,kokeiɾa,TV.TD.RV,CV.CVV.CV
Labóra,laboːɾa,RV.TV.RV,CV.CV.CV
Lacerdo,laseɾdo,RV.SVR.TV,CV.CVC.CV
Lacrá,lakɾaː,RV.TRV,CV.CCV
Laderan,ladeɾan,RV.TV.RVR,CV.CV.CVC
Ladinha,ladiɲa,RV.TV.RV,CV.CV.CV
Ladroviça,ladɾoʋisa,RV.TRV.TV.SV,CV.CCV.CV.CV
ladraviça,ladɾaʋisa,RV.TRV.TV.SV,CV.CCV.CV.CV
ladravicè,ladɾaʋiseː,RV.TRV.TV.SV,CV.CCV.CV.CV
ladrivicè,ladɾiʋiseː,RV.TRV.TV.SV,CV.CCV.CV.CV
ladervisa,ladeɾʋiza,RV.TVR.TV.TV,CV.CVC.CV.CV
Lagárè,lagaːɾeː,RV.TV.RV,CV.CV.CV
Lágri,laːgɾi,RV.TRV,CV.CCV
láguir,laːgiɾ,RV.TVR,CV.CVC
Lambrança,lambɾansa,RVR.TRVR.SV,CVC.CCVC.CV
Lemp,lemp,RVR.T,CVC.C
Lampo,lampo,RVR.TV,CVC.CV
Lantá,lantaː,RVR.TV,CVC.CV
Lanterno,lanteɾno,RVR.TVR.RV,CVC.CVC.CV
Lão,laːo,RV.V,CV.V
Lapiá,lapiaː,RV.TV.V,CV.CV.V
Lasta,lasta,RVS.TV,CVC.CV
lastè,lasteː,RVS.TV,CVC.CV
Lastimo,lastimo,RVS.TV.RV,CVC.CV.CV
Lastro,lastɾo,RVS.TRV,CVC.CCV
lástor,laːstoɾ,RVS.TVR,CVC.CVC
Laviação,laʋiasaːo,RV.TV.V.SV.V,CV.CV.V.CV.V
Lavração,laʋɾasaːo,RV.TRV.SV.V,CV.CCV.CV.V
Lé,leː,RV,CV
Lego,lego,RV.TV,CV.CV
leagou,leagou,RV.V.TD,CV.V.CVV
Legislatà,led̠ʒizlataː,RV.TV.TRV.TV,CV.CV.CCV.CV
Lei,lei,RD,CVV
Leido,leido,RD.TV,CVV.CV
Lejado,led̠ʒado,RV.TV.TV,CV.CV.CV
Lembrá,lembɾaː,RVR.TRV,CVC.CCV
Léper,leːpeɾ,RV.TVR,CV.CVC
leprosa,lepɾoza,RV.TRV.TV,CV.CCV.CV
Lés,leːs,RVS,CVC
lez,les,RVS,CVC
leis,leis,RDS,CVVC
Lés,leːs,RVS,CVC
Leste,leste,RVS.TV,CVC.CV
lestes,lestes,RVS.TVS,CVC.CVC
Lestemente,lestemente,RVS.TV.RVR.TV,CVC.CV.CVC.CV
Léte,leːte,RV.TV,CV.CV
Létar,leːtaɾ,RV.TVR,CV.CVC
létera,leːteɾa,RV.TV.RV,CV.CV.CV
letra,letɾa,RV.TRV,CV.CCV
Levadura,leʋaduɾa,RV.TV.TV.RV,CV.CV.CV.CV
Leve,leʋe,RV.TV,CV.CV
Levedação,leʋedasaːo,RV.TV.TV.SV.V,CV.CV.CV.CV.V
levedado,leʋedado,RV.TV.TV.TV,CV.CV.CV.CV
Leventà,leʋentaː,RV.TVR.TV,CV.CVC.CV
Lichim,lit̠ʃim,RV.TVR,CV.CVC
Limita,limita,RV.RV.TV,CV.CV.CV
limito,limito,RV.RV.TV,CV.CV.CV
Lingareiro,lingaɾeiɾo,RVR.TV.RD.RV,CVC.CV.CVV.CV
lingerero,lind̠ʒeɾeɾo,RVR.TV.RVRV,CVC.CV.CVCV
Lingo,lingo,RVR.TV,CVC.CV
Linguerção,lingeɾsaːo,RVR.TVR.SV.V,CVC.CVC.CV.V
lingersan,lind̠ʒeɾsan,RVR.TVR.SVR,CVC.CVC.CVC
linguarçan,linguaɾsan,RVR.TV.VR.SVR,CVC.CV.VC.CVC
Linhos,liɲos,RV.RVS,CV.CVC
Liverdade,liʋeɾdade,RV.TVR.TV.TV,CV.CVC.CV.CV
livradade,liʋɾadade,RV.TRV.TV.TV,CV.CCV.CV.CV
Livrança,liʋɾansa,RV.TRVR.SV,CV.CCVC.CV
livrancè,liʋɾanseː,RV.TRVR.SV,CV.CCVC.CV
livração,liʋɾasaːo,RV.TRV.SV.V,CV.CCV.CV.V
Ló,loː,RV,CV
Lodia,lodia,RV.TV.V,CV.CV.V
Lodo,lodo,RV.TV,CV.CV
Logarmésmo,logaɾmeːzmo,RV.TVR.RV.TRV,CV.CVC.CV.CCV
Loiros,lojɾos,RVR.RVS,CVC.CVC
Loità,lojtaː,RVR.TV,CVC.CV
Loitamento,lojtamento,RVR.TV.RVR.TV,CVC.CV.CVC.CV
loitança,lojtansa,RVR.TVR.SV,CVC.CVC.CV
Loser,lozeɾ,RV.TVR,CV.CVC
Louvro,louʋɾo,RD.TRV,CVV.CCV
Lovà,loʋaː,RV.TV,CV.CV
Lugàra,lugaːɾa,RV.TV.RV,CV.CV.CV
Iugàrè,iugaːɾeː,V.V.TV.RV,V.V.CV.CV
Iugària,iugaːɾia,V.V.TV.RV.V,V.V.CV.CV.V
Lugar-gosto,lugaɾ gosto,RV.TVR TVS.TV,CV.CVC CVC.CV
Luguéra,lugeːɾa,RV.TV.RV,CV.CV.CV
Luma,luma,RV.RV,CV.CV
Lumár,lumaːɾ,RV.RVR,CV.CVC
lumára,lumaːɾa,RV.RVRV,CV.CVCV
lumaré,lumaɾeː,RV.RVRV,CV.CVCV
Lumado,lumado,RV.RV.TV,CV.CV.CV
Lumià,lumiaː,RV.RV.V,CV.CV.V
Luminário,luminaːɾio,RV.RVRV.RV.V,CV.CVCV.CV.V
luminairo,luminaiɾo,RV.RVRV.V.RV,CV.CVCV.V.CV
lum'nario,lumənaɾio,RV.RVRV.RV.V,CV.CVCV.CV.V
Luzé,luzeː,RV.TV,CV.CV
Luzindo,luzindo,RV.TVR.TV,CV.CVC.CV
Maas,mas,RVS,CVC
Mação,masaːo,RV.SV.V,CV.CV.V
Macéo,maseːo,RV.SV.V,CV.CV.V
Machicá,mat̠ʃikaː,RV.TV.TV,CV.CV.CV
Mexin,meʃin,RV.TVR,CV.CVC
Macho-criancè,mat̠ʃo kɾianseː,RV.TV TRV.VR.SV,CV.CV CCV.VC.CV
Màdam,maːdam,RV.TVR,CV.CVC
Madergà,madeɾgaː,RV.TVR.TV,CV.CVC.CV
Mademá,mademaː,RV.TV.RV,CV.CV.CV
Mafatría,mafatɾiːa,RV.TV.TRV.V,CV.CV.CCV.V
Magovà,magoʋaː,RV.TV.TV,CV.CV.CV
maguvà,maguʋaː,RV.TV.TV,CV.CV.CV
Mai,mai,RV.V,CV.V
Mainato,mainato,RV.V.RV.TV,CV.V.CV.CV
Maisdiante,maizdiante,RV.V.T.TV.VR.TV,CV.V.C.CV.VC.CV
Maisque,maiske,RV.VS.TV,CV.VC.CV
masque,maske,RVS.TV,CVC.CV
Majestado,mad̠ʒestado,RV.TVS.TV.TV,CV.CVC.CV.CV
Major,mad̠ʒoɾ,RV.TVR,CV.CVC
Mal,mal,RVR,CVC
Maldiçansa,maldisansa,RVR.TV.SVR.SV,CVC.CV.CVC.CV
Maldiçoà,maldisoaː,RVR.TV.SV.V,CVC.CV.CV.V
maldiçà,maldisaː,RVR.TV.SV,CVC.CV.CV
Malfetor,malfetoɾ,RVR.TV.TVR,CVC.CV.CVC
Malino,malino,RV.RVRV,CV.CVCV
Mal-prestado,mal pɾestado,RVR TRVS.TV.TV,CVC CCVC.CV.CV
Malusancia,maluzansia,RV.RV.TVR.SV.V,CV.CV.CVC.CV.V
Mamma,mama,RV.RV,CV.CV
ma,ma,RV,CV
Man,man,RVR,CVC
Man',manə,RV.RV,CV.CV
Mandemento,mandemento,RVR.TV.RVR.TV,CVC.CV.CVC.CV
Manduco,manduko,RVR.TV.TV,CVC.CV.CV
Mangue,mange,RVR.TV,CVC.CV
Manhão,maɲaːo,RV.RV.V,CV.CV.V
Ment'l,mentəl,RVR.TVR,CVC.CVC
Manhecé,maɲeseː,RV.RV.SV,CV.CV.CV
manecê,maneseː,RV.RV.SV,CV.CV.CV
Manéja,maneːd̠ʒa,RV.RV.TV,CV.CV.CV
manejador,maned̠ʒadoɾ,RV.RV.TV.TVR,CV.CV.CV.CVC
Mão-em-mão,maːo em maːo,RV.V VR RV.V,CV.V VC CV.V
Mép,meːp,RV.T,CV.C
Mará,maɾaː,RV.RV,CV.CV
marrá,maraː,RV.RV,CV.CV
Marado,maɾado,RV.RV.TV,CV.CV.CV
Maradura,maɾaduɾa,RV.RV.TV.RV,CV.CV.CV.CV
Mára,maːɾa,RV.RV,CV.CV
marè,maɾeː,RV.RV,CV.CV
Martch,maɾt̠ʃ,RVR.T,CVC.C
Marello,maɾelo,RV.RVRV,CV.CVCV
Marga,maɾga,RVR.TV,CVC.CV
Margôra,maɾgoːɾa,RVR.TV.RV,CVC.CV.CV
Margoso,maɾgozo,RVR.TV.TV,CVC.CV.CV
Márgu,maːɾgu,RVR.TV,CVC.CV
Mármor,maːɾmoɾ,RVR.RVR,CVC.CVC
màrmar,maːɾmaɾ,RVR.RVR,CVC.CVC
Martellè,maɾteleː,RVR.TV.RV,CVC.CV.CV
martél,maɾteːl,RVR.TVR,CVC.CVC
Mártyro,maːɾtjɾo,RVR.TR.RV,CVC.CC.CV
Marvia,maɾʋia,RVR.TV.V,CVC.CV.V
Marvioso,maɾʋiozo,RVR.TV.V.TV,CVC.CV.V.CV
Marvilha,maɾʋiʎa,RVR.TV.RV,CVC.CV.CV
Marvilhà,maɾʋiʎaː,RVR.TV.RV,CVC.CV.CV
Más,maːs,RVS,CVC
Masante,mazante,RV.TVR.TV,CV.CVC.CV
Mascomtudo,maskomtudo,RVS.TVR.TV.TV,CVC.CVC.CV.CV
Masdiante,mazdiante,RV.T.TV.VR.TV,CV.C.CV.VC.CV
Maçabado,masabado,RV.SV.TV.TV,CV.CV.CV.CV
Maslins,mazlins,RV.TRVRS,CV.CCVCC
Massà,masaː,RV.SV,CV.CV
Massavo,masaʋo,RV.SV.TV,CV.CV.CV
Mástri,maːstɾi,RVS.TRV,CVC.CCV
Masvinho,masʋiɲo,RVS.TV.RV,CVC.CV.CV
Matação,matasaːo,RV.TV.SV.V,CV.CV.CV.V
matança,matansa,RV.TVR.SV,CV.CVC.CV
